"","PC_L30_1.2_En.degree","PC_L30_1.2_En.betweenness","PC_L30_1.2_En.closeness","PC_L30_1.2_En.eigenCentrality","PC_L30_1.2_En.nNeg","PC_L30_1.2_En.nPos","PC_L30_1.2_En.mutualInfo","PC_L30_1.2_En.variance","PC_L30_1.2_En.partialVar","PC_L70_1.2_En.degree","PC_L70_1.2_En.betweenness","PC_L70_1.2_En.closeness","PC_L70_1.2_En.eigenCentrality","PC_L70_1.2_En.nNeg","PC_L70_1.2_En.nPos","PC_L70_1.2_En.mutualInfo","PC_L70_1.2_En.variance","PC_L70_1.2_En.partialVar"
"ENSSSCG00000000906",40,1.26935312831389,0.0125,0.778170364891231,17,23,0.00160491394766776,1.0016062025113,1,57,28.7100840336135,0.0158730158730159,0.999999999999999,29,28,0.000579147055251302,1.00057931479328,1
"ENSSSCG00000001906",57,33.5022101823186,0.0158730158730159,1,33,24,0.00137336563075582,1.00137430912921,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,22,19,0.000655860490558813,1.00065607561408,1
"ENSSSCG00000002882",35,2.38892107812481,0.0117647058823529,0.606864252386969,14,21,0.00135948841844429,1.00136041294174,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,20,21,0.000655860490558813,1.00065607561408,1
"ENSSSCG00000003212",40,1.26935312831389,0.0125,0.778170364891231,24,16,0.00160491394767434,1.0016062025113,1,57,28.7100840336135,0.0158730158730159,1,29,28,0.000579147055263293,1.00057931479328,1
"ENSSSCG00000003225",41,2.69050158769765,0.0126582278481013,0.792326944939736,18,23,0.00162269361046877,1.00162401089015,1,35,1.19105691056911,0.0117647058823529,0.611097776132327,12,23,0.000540379531386782,1.0005405255627,1
"ENSSSCG00000003482",36,3.33897267771201,0.0119047619047619,0.62544892268217,15,21,0.00137676362440842,1.00137771179853,1,35,1.19105691056911,0.0117647058823529,0.611097776132327,12,23,0.000540379531386571,1.00054052556271,1
"ENSSSCG00000004119",41,2.83625067005663,0.0126582278481013,0.791913150452276,24,17,0.00162293616125627,1.00162425383487,1,38,0,0.0121951219512195,0.744284502384775,19,19,0.0004789420623421,1.00047905677341,1
"ENSSSCG00000004760",40,1.26935312831389,0.0125,0.778170364891231,17,23,0.00160491394767201,1.0016062025113,1,43,24.3529411764706,0.012987012987013,0.690858963292599,17,26,0.000556934973902825,1.00055709009098,1
"ENSSSCG00000006399",34,1.21138211382114,0.0116279069767442,0.588930929462063,14,20,0.00134146614246532,1.00134236631065,1,35,1.19105691056911,0.0117647058823529,0.611097776132327,24,11,0.000540379531385041,1.0005405255627,1
"ENSSSCG00000006579",57,33.5022101823186,0.0158730158730159,1,25,32,0.00137336563075114,1.00137430912921,1,35,1.19105691056911,0.0117647058823529,0.611097776132327,24,11,0.000540379531385041,1.00054052556271,1
"ENSSSCG00000007508",34,1.21138211382114,0.0116279069767442,0.588930929462063,14,20,0.0013414661424649,1.00134236631065,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,22,19,0.00065586049054377,1.00065607561408,1
"ENSSSCG00000007968",40,1.26935312831389,0.0125,0.778170364891232,17,23,0.00160491394766862,1.0016062025113,1,35,1.19105691056911,0.0117647058823529,0.611097776132327,24,11,0.000540379531388531,1.00054052556271,1
"ENSSSCG00000008574",40,1.26935312831389,0.0125,0.778170364891231,24,16,0.00160491394766862,1.0016062025113,1,57,28.7100840336135,0.0158730158730159,1,29,28,0.000579147055247382,1.00057931479328,1
"ENSSSCG00000009209",34,1.21138211382114,0.0116279069767442,0.588930929462063,14,20,0.00134146614247338,1.00134236631064,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,20,21,0.00065586049055489,1.00065607561408,1
"ENSSSCG00000009558",40,1.26935312831389,0.0125,0.778170364891232,24,16,0.00160491394766713,1.0016062025113,1,35,1.19105691056911,0.0117647058823529,0.611097776132327,24,11,0.0005403795313857,1.00054052556271,1
"ENSSSCG00000009616",40,1.26935312831389,0.0125,0.778170364891232,24,16,0.00160491394766692,1.0016062025113,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,20,21,0.000655860490546171,1.00065607561408,1
"ENSSSCG00000012909",34,1.21138211382114,0.0116279069767442,0.588930929462063,21,13,0.00134146614247337,1.00134236631064,1,57,28.7100840336135,0.0158730158730159,1,29,28,0.000579147055243024,1.00057931479328,1
"ENSSSCG00000012993",40,1.26935312831389,0.0125,0.778170364891231,24,16,0.00160491394767116,1.0016062025113,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,20,21,0.000655860490552274,1.00065607561408,1
"ENSSSCG00000013604",40,1.26935312831389,0.0125,0.778170364891231,24,16,0.00160491394767138,1.0016062025113,1,57,28.7100840336135,0.0158730158730159,0.999999999999999,29,28,0.000579147055244547,1.00057931479328,1
"ENSSSCG00000014110",34,1.21138211382114,0.0116279069767442,0.588930929462063,14,20,0.00134146614247699,1.00134236631065,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,20,21,0.000655860490550532,1.00065607561408,1
"ENSSSCG00000014818",34,1.21138211382114,0.0116279069767442,0.588930929462063,21,13,0.00134146614247698,1.00134236631064,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,22,19,0.00065586049055075,1.00065607561408,1
"ENSSSCG00000015049",40,1.26935312831389,0.0125,0.778170364891231,17,23,0.0016049139476682,1.00160620251131,1,57,28.7100840336135,0.0158730158730159,0.999999999999999,29,28,0.00057914705524019,1.00057931479328,1
"ENSSSCG00000015091",57,33.5022101823186,0.0158730158730159,1,25,32,0.0013733656307452,1.00137430912921,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,20,21,0.000655860490550313,1.00065607561408,1
"ENSSSCG00000015126",36,3.45076686907277,0.0119047619047619,0.625136900327131,15,21,0.00137701585798871,1.00137796437966,1,57,28.7100840336135,0.0158730158730159,0.999999999999999,29,28,0.000579147055242153,1.00057931479328,1
"ENSSSCG00000016504",34,1.21138211382114,0.0116279069767442,0.588930929462063,21,13,0.00134146614247338,1.00134236631064,1,35,1.19105691056911,0.0117647058823529,0.611097776132327,12,23,0.000540379531378504,1.00054052556271,1
"ENSSSCG00000016728",37,0,0.0120481927710843,0.730493124398111,21,16,0.00114248573731349,1.00114313862276,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,20,21,0.000655860490560125,1.00065607561408,1
"ENSSSCG00000017433",34,1.21138211382114,0.0116279069767442,0.588930929462063,21,13,0.00134146614247402,1.00134236631065,1,35,1.19105691056911,0.0117647058823529,0.611097776132327,12,23,0.000540379531385696,1.0005405255627,1
"ENSSSCG00000017458",40,1.26935312831389,0.0125,0.778170364891231,17,23,0.00160491394766014,1.0016062025113,1,57,28.7100840336135,0.0158730158730159,0.999999999999999,29,28,0.000579147055253051,1.00057931479328,1
"ENSSSCG00000017490",31,0,0.0112359550561798,0.541253688968943,21,10,0.000993395649292177,1.00099388923018,1,35,1.19105691056911,0.0117647058823529,0.611097776132326,12,23,0.000540379531390276,1.00054052556271,1
"ENSSSCG00000023018",57,33.5022101823186,0.0158730158730159,1,33,24,0.00137336563074606,1.00137430912921,1,35,1.19105691056911,0.0117647058823529,0.611097776132327,12,23,0.000540379531390276,1.00054052556271,1
"ENSSSCG00000024158",41,2.83625067005664,0.0126582278481013,0.791913150452277,25,16,0.00162293616123167,1.00162425383487,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,20,21,0.000655860490562956,1.00065607561408,1
"ENSSSCG00000024892",36,3.45076686907277,0.0119047619047619,0.625136900327131,22,14,0.0013770158579904,1.00137796437966,1,35,1.19105691056911,0.0117647058823529,0.611097776132327,12,23,0.00054037953138875,1.0005405255627,1
"ENSSSCG00000024917",36,3.33897267771201,0.0119047619047619,0.62544892268217,16,20,0.00137676362439612,1.00137771179853,1,35,1.19105691056911,0.0117647058823529,0.611097776132327,24,11,0.00054037953138875,1.0005405255627,1
"ENSSSCG00000025128",57,33.5022101823186,0.0158730158730159,1,25,32,0.00137336563074839,1.00137430912921,1,35,1.19105691056911,0.0117647058823529,0.611097776132327,24,11,0.00054037953138875,1.00054052556271,1
"ENSSSCG00000026345",41,2.69050158769765,0.0126582278481013,0.792326944939736,17,24,0.00162269361045649,1.00162401089015,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,20,21,0.000655860490564483,1.00065607561408,1
"ENSSSCG00000026427",43,25.0355435156519,0.012987012987013,0.701789138240555,23,20,0.00137782732401761,1.00137877696418,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,20,21,0.000655860490564701,1.00065607561408,1
"ENSSSCG00000026680",35,2.15816573955213,0.0117647058823529,0.607506069134304,15,20,0.00135898396478142,1.00135990780194,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,22,19,0.000655860490564916,1.00065607561408,1
"ENSSSCG00000029503",57,33.5022101823186,0.0158730158730159,1,25,32,0.0013733656307539,1.00137430912921,1,57,28.7100840336135,0.0158730158730159,1,29,28,0.000579147055251091,1.00057931479328,1
"ENSSSCG00000029752",34,1.21138211382114,0.0116279069767442,0.588930929462063,14,20,0.00134146614247677,1.00134236631065,1,32,0,0.0113636363636364,0.565270831108313,11,21,0.000413059662717971,1.0004131449836,1
"ENSSSCG00000029763",57,33.5022101823186,0.0158730158730159,1,25,32,0.00137336563075115,1.00137430912921,1,57,28.7100840336135,0.0158730158730159,0.999999999999999,29,28,0.000579147055249345,1.00057931479328,1
"ENSSSCG00000029960",43,25.0355435156519,0.012987012987013,0.701789138240555,23,20,0.00137782732401973,1.00137877696418,1,35,1.19105691056911,0.0117647058823529,0.611097776132326,12,23,0.000540379531385259,1.00054052556271,1
"ENSSSCG00000030561",57,33.5022101823186,0.0158730158730159,1,33,24,0.00137336563075156,1.00137430912921,1,41,1.28525980911983,0.0126582278481013,0.790111447408788,22,19,0.000655860490561648,1.00065607561408,1
"ENSSSCG00000030903",40,1.26935312831389,0.0125,0.778170364891231,17,23,0.00160491394766608,1.0016062025113,1,38,0,0.0121951219512195,0.744284502384775,19,19,0.000478942062335341,1.00047905677341,1
"ENSSSCG00000031345",41,2.69313316664501,0.0126582278481013,0.792334010863126,18,23,0.00162269361016906,1.00162401088986,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,22,19,0.0006558604905623,1.00065607561408,1
"ENSSSCG00000032407",43,5.69000269718327,0.012987012987013,0.82025497670072,20,23,0.00165773902209775,1.00165911383102,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,20,21,0.000655860490562304,1.00065607561408,1
"ENSSSCG00000034211",57,33.5022101823186,0.0158730158730159,0.999999999999999,25,32,0.00137336563074966,1.00137430912921,1,35,1.19105691056911,0.0117647058823529,0.611097776132327,24,11,0.000540379531387875,1.00054052556271,1
"ENSSSCG00000035445",35,2.38892107812481,0.0117647058823529,0.606864252386969,22,13,0.00135948841844534,1.00136041294174,1,57,28.7100840336135,0.0158730158730159,1,29,28,0.000579147055255014,1.00057931479328,1
"ENSSSCG00000035594",57,33.5022101823186,0.0158730158730159,1,25,32,0.00137336563075093,1.00137430912921,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,20,21,0.000655860490561648,1.00065607561408,1
"ENSSSCG00000035785",43,25.0355435156519,0.012987012987013,0.701789138240555,23,20,0.00137782732401825,1.00137877696418,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,20,21,0.000655860490561429,1.00065607561408,1
"ENSSSCG00000036403",42,4.1116500470814,0.0128205128205128,0.806483524988241,25,17,0.00164022112590974,1.00164156702433,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,20,21,0.000655860490561651,1.00065607561408,1
"ENSSSCG00000036844",34,1.21138211382114,0.0116279069767442,0.588930929462063,21,13,0.00134146614247805,1.00134236631065,1,57,28.7100840336135,0.0158730158730159,0.999999999999999,29,28,0.000579147055255011,1.00057931479328,1
"ENSSSCG00000037562",35,2.38892107812481,0.0117647058823529,0.606864252386969,14,21,0.00135948841844661,1.00136041294174,1,57,28.7100840336135,0.0158730158730159,1,29,28,0.000579147055255014,1.00057931479328,1
"ENSSSCG00000038067",57,33.5022101823186,0.0158730158730159,1,25,32,0.00137336563075156,1.00137430912921,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,20,21,0.000655860490564483,1.00065607561408,1
"ENSSSCG00000038768",41,2.83625067005664,0.0126582278481013,0.791913150452276,24,17,0.00162293616123803,1.00162425383487,1,57,28.7100840336135,0.0158730158730159,0.999999999999999,29,28,0.000579147055254144,1.00057931479328,1
"ENSSSCG00000038991",37,0,0.0120481927710843,0.730493124398111,21,16,0.00114248573731689,1.00114313862276,1,35,1.19105691056911,0.0117647058823529,0.611097776132327,12,23,0.000540379531388527,1.0005405255627,1
"ENSSSCG00000040035",57,33.5022101823186,0.0158730158730159,1,25,32,0.00137336563075136,1.00137430912921,1,35,1.19105691056911,0.0117647058823529,0.611097776132327,24,11,0.000540379531388527,1.0005405255627,1
"ENSSSCG00000040663",41,2.69313316664501,0.0126582278481013,0.792334010863126,24,17,0.00162269361017499,1.00162401088986,1,43,24.3529411764706,0.012987012987013,0.690858963292599,17,26,0.000556934973884298,1.00055709009098,1
"ENSSSCG00000045348",40,1.26935312831389,0.0125,0.778170364891231,17,23,0.00160491394766756,1.0016062025113,1,35,1.19105691056911,0.0117647058823529,0.611097776132327,24,11,0.000540379531388094,1.00054052556271,1
"ENSSSCG00000050178",40,1.26935312831389,0.0125,0.778170364891231,24,16,0.00160491394766735,1.0016062025113,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,20,21,0.000655860490561867,1.00065607561408,1
"ENSSSCG00000050498",31,0,0.0112359550561798,0.541253688968943,11,20,0.000993395649300441,1.00099388923018,1,43,24.3529411764706,0.012987012987013,0.690858963292599,27,16,0.000556934973883642,1.00055709009098,1
"ENSSSCG00000051187",37,0,0.0120481927710843,0.730493124398112,17,20,0.00114248573731689,1.00114313862276,1,41,1.28525980911983,0.0126582278481013,0.790111447408789,22,19,0.000655860490561648,1.00065607561408,1
