"","x"
"1","ENSSSCG00000000002"
"2","ENSSSCG00000000025"
"3","ENSSSCG00000000110"
"4","ENSSSCG00000000130"
"5","ENSSSCG00000000133"
"6","ENSSSCG00000000136"
"7","ENSSSCG00000000138"
"8","ENSSSCG00000000175"
"9","ENSSSCG00000000195"
"10","ENSSSCG00000000262"
"11","ENSSSCG00000000649"
"12","ENSSSCG00000000730"
"13","ENSSSCG00000000734"
"14","ENSSSCG00000000970"
"15","ENSSSCG00000000978"
"16","ENSSSCG00000001156"
"17","ENSSSCG00000001248"
"18","ENSSSCG00000001341"
"19","ENSSSCG00000001561"
"20","ENSSSCG00000001566"
"21","ENSSSCG00000001570"
"22","ENSSSCG00000001620"
"23","ENSSSCG00000001696"
"24","ENSSSCG00000001698"
"25","ENSSSCG00000001725"
"26","ENSSSCG00000001904"
"27","ENSSSCG00000001910"
"28","ENSSSCG00000001938"
"29","ENSSSCG00000001952"
"30","ENSSSCG00000001985"
"31","ENSSSCG00000001987"
"32","ENSSSCG00000002013"
"33","ENSSSCG00000002015"
"34","ENSSSCG00000002033"
"35","ENSSSCG00000002041"
"36","ENSSSCG00000002385"
"37","ENSSSCG00000002476"
"38","ENSSSCG00000002642"
"39","ENSSSCG00000002668"
"40","ENSSSCG00000002722"
"41","ENSSSCG00000002811"
"42","ENSSSCG00000002812"
"43","ENSSSCG00000002815"
"44","ENSSSCG00000002838"
"45","ENSSSCG00000002864"
"46","ENSSSCG00000002887"
"47","ENSSSCG00000002954"
"48","ENSSSCG00000002962"
"49","ENSSSCG00000002993"
"50","ENSSSCG00000003006"
"51","ENSSSCG00000003068"
"52","ENSSSCG00000003079"
"53","ENSSSCG00000003088"
"54","ENSSSCG00000003136"
"55","ENSSSCG00000003137"
"56","ENSSSCG00000003146"
"57","ENSSSCG00000003149"
"58","ENSSSCG00000003165"
"59","ENSSSCG00000003189"
"60","ENSSSCG00000003197"
"61","ENSSSCG00000003211"
"62","ENSSSCG00000003217"
"63","ENSSSCG00000003238"
"64","ENSSSCG00000003346"
"65","ENSSSCG00000003465"
"66","ENSSSCG00000003466"
"67","ENSSSCG00000003468"
"68","ENSSSCG00000003472"
"69","ENSSSCG00000003479"
"70","ENSSSCG00000003573"
"71","ENSSSCG00000003608"
"72","ENSSSCG00000003628"
"73","ENSSSCG00000003775"
"74","ENSSSCG00000003788"
"75","ENSSSCG00000003876"
"76","ENSSSCG00000003900"
"77","ENSSSCG00000003905"
"78","ENSSSCG00000003918"
"79","ENSSSCG00000004013"
"80","ENSSSCG00000004082"
"81","ENSSSCG00000004119"
"82","ENSSSCG00000004199"
"83","ENSSSCG00000004207"
"84","ENSSSCG00000004222"
"85","ENSSSCG00000004237"
"86","ENSSSCG00000004762"
"87","ENSSSCG00000004779"
"88","ENSSSCG00000004834"
"89","ENSSSCG00000005180"
"90","ENSSSCG00000005284"
"91","ENSSSCG00000005308"
"92","ENSSSCG00000005349"
"93","ENSSSCG00000005382"
"94","ENSSSCG00000005399"
"95","ENSSSCG00000005452"
"96","ENSSSCG00000005486"
"97","ENSSSCG00000005524"
"98","ENSSSCG00000005626"
"99","ENSSSCG00000005657"
"100","ENSSSCG00000005719"
"101","ENSSSCG00000005723"
"102","ENSSSCG00000005971"
"103","ENSSSCG00000006165"
"104","ENSSSCG00000006250"
"105","ENSSSCG00000006266"
"106","ENSSSCG00000006376"
"107","ENSSSCG00000006392"
"108","ENSSSCG00000006466"
"109","ENSSSCG00000006564"
"110","ENSSSCG00000006581"
"111","ENSSSCG00000006587"
"112","ENSSSCG00000006604"
"113","ENSSSCG00000006620"
"114","ENSSSCG00000006634"
"115","ENSSSCG00000006745"
"116","ENSSSCG00000006748"
"117","ENSSSCG00000007073"
"118","ENSSSCG00000007077"
"119","ENSSSCG00000007116"
"120","ENSSSCG00000007135"
"121","ENSSSCG00000007239"
"122","ENSSSCG00000007240"
"123","ENSSSCG00000007261"
"124","ENSSSCG00000007286"
"125","ENSSSCG00000007336"
"126","ENSSSCG00000007439"
"127","ENSSSCG00000007491"
"128","ENSSSCG00000007527"
"129","ENSSSCG00000007577"
"130","ENSSSCG00000007649"
"131","ENSSSCG00000007721"
"132","ENSSSCG00000007722"
"133","ENSSSCG00000007744"
"134","ENSSSCG00000007765"
"135","ENSSSCG00000007917"
"136","ENSSSCG00000007949"
"137","ENSSSCG00000007973"
"138","ENSSSCG00000008044"
"139","ENSSSCG00000008193"
"140","ENSSSCG00000008310"
"141","ENSSSCG00000008517"
"142","ENSSSCG00000008583"
"143","ENSSSCG00000008686"
"144","ENSSSCG00000008722"
"145","ENSSSCG00000008836"
"146","ENSSSCG00000008867"
"147","ENSSSCG00000008874"
"148","ENSSSCG00000008899"
"149","ENSSSCG00000008987"
"150","ENSSSCG00000009053"
"151","ENSSSCG00000009245"
"152","ENSSSCG00000009502"
"153","ENSSSCG00000009566"
"154","ENSSSCG00000009589"
"155","ENSSSCG00000009616"
"156","ENSSSCG00000009621"
"157","ENSSSCG00000009817"
"158","ENSSSCG00000009858"
"159","ENSSSCG00000009956"
"160","ENSSSCG00000009957"
"161","ENSSSCG00000010068"
"162","ENSSSCG00000010089"
"163","ENSSSCG00000010184"
"164","ENSSSCG00000010271"
"165","ENSSSCG00000010503"
"166","ENSSSCG00000010533"
"167","ENSSSCG00000010756"
"168","ENSSSCG00000010791"
"169","ENSSSCG00000010900"
"170","ENSSSCG00000011041"
"171","ENSSSCG00000011087"
"172","ENSSSCG00000011121"
"173","ENSSSCG00000011127"
"174","ENSSSCG00000011684"
"175","ENSSSCG00000011788"
"176","ENSSSCG00000011876"
"177","ENSSSCG00000011923"
"178","ENSSSCG00000011929"
"179","ENSSSCG00000012038"
"180","ENSSSCG00000012847"
"181","ENSSSCG00000012855"
"182","ENSSSCG00000012883"
"183","ENSSSCG00000012915"
"184","ENSSSCG00000012994"
"185","ENSSSCG00000013030"
"186","ENSSSCG00000013050"
"187","ENSSSCG00000013092"
"188","ENSSSCG00000013114"
"189","ENSSSCG00000013181"
"190","ENSSSCG00000013231"
"191","ENSSSCG00000013237"
"192","ENSSSCG00000013260"
"193","ENSSSCG00000013301"
"194","ENSSSCG00000013517"
"195","ENSSSCG00000013553"
"196","ENSSSCG00000013659"
"197","ENSSSCG00000013772"
"198","ENSSSCG00000013775"
"199","ENSSSCG00000013879"
"200","ENSSSCG00000014015"
"201","ENSSSCG00000014190"
"202","ENSSSCG00000014203"
"203","ENSSSCG00000014257"
"204","ENSSSCG00000014339"
"205","ENSSSCG00000014366"
"206","ENSSSCG00000014399"
"207","ENSSSCG00000014447"
"208","ENSSSCG00000014570"
"209","ENSSSCG00000014840"
"210","ENSSSCG00000015035"
"211","ENSSSCG00000015036"
"212","ENSSSCG00000015049"
"213","ENSSSCG00000015144"
"214","ENSSSCG00000015199"
"215","ENSSSCG00000015205"
"216","ENSSSCG00000015246"
"217","ENSSSCG00000015250"
"218","ENSSSCG00000015290"
"219","ENSSSCG00000015314"
"220","ENSSSCG00000015427"
"221","ENSSSCG00000015482"
"222","ENSSSCG00000015549"
"223","ENSSSCG00000015563"
"224","ENSSSCG00000015592"
"225","ENSSSCG00000015604"
"226","ENSSSCG00000015660"
"227","ENSSSCG00000015924"
"228","ENSSSCG00000015969"
"229","ENSSSCG00000016059"
"230","ENSSSCG00000016189"
"231","ENSSSCG00000016199"
"232","ENSSSCG00000016216"
"233","ENSSSCG00000016220"
"234","ENSSSCG00000016335"
"235","ENSSSCG00000016340"
"236","ENSSSCG00000016444"
"237","ENSSSCG00000016574"
"238","ENSSSCG00000016579"
"239","ENSSSCG00000016664"
"240","ENSSSCG00000016674"
"241","ENSSSCG00000016691"
"242","ENSSSCG00000017005"
"243","ENSSSCG00000017091"
"244","ENSSSCG00000017101"
"245","ENSSSCG00000017131"
"246","ENSSSCG00000017177"
"247","ENSSSCG00000017181"
"248","ENSSSCG00000017238"
"249","ENSSSCG00000017540"
"250","ENSSSCG00000017667"
"251","ENSSSCG00000017668"
"252","ENSSSCG00000017896"
"253","ENSSSCG00000017906"
"254","ENSSSCG00000017927"
"255","ENSSSCG00000017988"
"256","ENSSSCG00000018007"
"257","ENSSSCG00000020462"
"258","ENSSSCG00000021059"
"259","ENSSSCG00000021158"
"260","ENSSSCG00000021218"
"261","ENSSSCG00000021688"
"262","ENSSSCG00000021880"
"263","ENSSSCG00000021890"
"264","ENSSSCG00000021971"
"265","ENSSSCG00000022060"
"266","ENSSSCG00000022247"
"267","ENSSSCG00000022483"
"268","ENSSSCG00000022525"
"269","ENSSSCG00000022553"
"270","ENSSSCG00000023057"
"271","ENSSSCG00000023130"
"272","ENSSSCG00000023160"
"273","ENSSSCG00000023178"
"274","ENSSSCG00000023325"
"275","ENSSSCG00000023933"
"276","ENSSSCG00000023975"
"277","ENSSSCG00000024325"
"278","ENSSSCG00000024545"
"279","ENSSSCG00000024610"
"280","ENSSSCG00000024633"
"281","ENSSSCG00000024771"
"282","ENSSSCG00000024917"
"283","ENSSSCG00000025126"
"284","ENSSSCG00000025133"
"285","ENSSSCG00000025270"
"286","ENSSSCG00000025271"
"287","ENSSSCG00000025295"
"288","ENSSSCG00000025323"
"289","ENSSSCG00000025353"
"290","ENSSSCG00000025455"
"291","ENSSSCG00000025537"
"292","ENSSSCG00000025568"
"293","ENSSSCG00000025806"
"294","ENSSSCG00000025879"
"295","ENSSSCG00000026155"
"296","ENSSSCG00000026229"
"297","ENSSSCG00000026257"
"298","ENSSSCG00000026427"
"299","ENSSSCG00000026680"
"300","ENSSSCG00000026689"
"301","ENSSSCG00000026733"
"302","ENSSSCG00000026789"
"303","ENSSSCG00000026850"
"304","ENSSSCG00000026945"
"305","ENSSSCG00000027302"
"306","ENSSSCG00000027548"
"307","ENSSSCG00000027684"
"308","ENSSSCG00000027709"
"309","ENSSSCG00000027890"
"310","ENSSSCG00000028112"
"311","ENSSSCG00000028350"
"312","ENSSSCG00000028387"
"313","ENSSSCG00000028431"
"314","ENSSSCG00000028446"
"315","ENSSSCG00000028572"
"316","ENSSSCG00000028581"
"317","ENSSSCG00000028662"
"318","ENSSSCG00000028691"
"319","ENSSSCG00000028696"
"320","ENSSSCG00000028740"
"321","ENSSSCG00000028858"
"322","ENSSSCG00000029061"
"323","ENSSSCG00000029189"
"324","ENSSSCG00000029339"
"325","ENSSSCG00000029388"
"326","ENSSSCG00000029392"
"327","ENSSSCG00000029408"
"328","ENSSSCG00000029553"
"329","ENSSSCG00000029752"
"330","ENSSSCG00000029763"
"331","ENSSSCG00000030209"
"332","ENSSSCG00000030361"
"333","ENSSSCG00000030603"
"334","ENSSSCG00000031053"
"335","ENSSSCG00000031088"
"336","ENSSSCG00000031166"
"337","ENSSSCG00000031346"
"338","ENSSSCG00000031487"
"339","ENSSSCG00000031493"
"340","ENSSSCG00000031589"
"341","ENSSSCG00000031793"
"342","ENSSSCG00000031981"
"343","ENSSSCG00000032213"
"344","ENSSSCG00000032266"
"345","ENSSSCG00000032282"
"346","ENSSSCG00000032381"
"347","ENSSSCG00000032383"
"348","ENSSSCG00000032443"
"349","ENSSSCG00000032452"
"350","ENSSSCG00000032676"
"351","ENSSSCG00000032687"
"352","ENSSSCG00000033003"
"353","ENSSSCG00000033018"
"354","ENSSSCG00000033293"
"355","ENSSSCG00000033392"
"356","ENSSSCG00000033512"
"357","ENSSSCG00000033539"
"358","ENSSSCG00000033648"
"359","ENSSSCG00000033682"
"360","ENSSSCG00000033689"
"361","ENSSSCG00000033809"
"362","ENSSSCG00000033822"
"363","ENSSSCG00000033894"
"364","ENSSSCG00000034049"
"365","ENSSSCG00000034291"
"366","ENSSSCG00000034431"
"367","ENSSSCG00000034441"
"368","ENSSSCG00000034598"
"369","ENSSSCG00000034615"
"370","ENSSSCG00000034858"
"371","ENSSSCG00000035069"
"372","ENSSSCG00000035152"
"373","ENSSSCG00000035369"
"374","ENSSSCG00000035371"
"375","ENSSSCG00000035403"
"376","ENSSSCG00000035594"
"377","ENSSSCG00000035602"
"378","ENSSSCG00000035649"
"379","ENSSSCG00000035772"
"380","ENSSSCG00000035798"
"381","ENSSSCG00000035876"
"382","ENSSSCG00000035904"
"383","ENSSSCG00000035996"
"384","ENSSSCG00000036049"
"385","ENSSSCG00000036208"
"386","ENSSSCG00000036257"
"387","ENSSSCG00000036474"
"388","ENSSSCG00000036537"
"389","ENSSSCG00000036613"
"390","ENSSSCG00000036724"
"391","ENSSSCG00000036775"
"392","ENSSSCG00000036963"
"393","ENSSSCG00000037013"
"394","ENSSSCG00000037096"
"395","ENSSSCG00000037120"
"396","ENSSSCG00000037188"
"397","ENSSSCG00000037336"
"398","ENSSSCG00000037425"
"399","ENSSSCG00000037617"
"400","ENSSSCG00000037646"
"401","ENSSSCG00000037669"
"402","ENSSSCG00000037701"
"403","ENSSSCG00000037739"
"404","ENSSSCG00000037832"
"405","ENSSSCG00000038056"
"406","ENSSSCG00000038094"
"407","ENSSSCG00000038095"
"408","ENSSSCG00000038151"
"409","ENSSSCG00000038323"
"410","ENSSSCG00000038492"
"411","ENSSSCG00000038550"
"412","ENSSSCG00000038768"
"413","ENSSSCG00000038844"
"414","ENSSSCG00000038857"
"415","ENSSSCG00000038901"
"416","ENSSSCG00000038966"
"417","ENSSSCG00000038969"
"418","ENSSSCG00000039054"
"419","ENSSSCG00000039322"
"420","ENSSSCG00000039413"
"421","ENSSSCG00000039488"
"422","ENSSSCG00000039651"
"423","ENSSSCG00000039684"
"424","ENSSSCG00000039793"
"425","ENSSSCG00000039815"
"426","ENSSSCG00000039842"
"427","ENSSSCG00000039922"
"428","ENSSSCG00000040001"
"429","ENSSSCG00000040111"
"430","ENSSSCG00000040123"
"431","ENSSSCG00000040524"
"432","ENSSSCG00000040579"
"433","ENSSSCG00000040607"
"434","ENSSSCG00000040673"
"435","ENSSSCG00000041552"
"436","ENSSSCG00000041566"
"437","ENSSSCG00000041738"
"438","ENSSSCG00000041966"
"439","ENSSSCG00000042225"
"440","ENSSSCG00000042259"
"441","ENSSSCG00000042350"
"442","ENSSSCG00000042679"
"443","ENSSSCG00000042892"
"444","ENSSSCG00000043118"
"445","ENSSSCG00000043182"
"446","ENSSSCG00000043748"
"447","ENSSSCG00000043816"
"448","ENSSSCG00000044588"
"449","ENSSSCG00000044755"
"450","ENSSSCG00000044768"
"451","ENSSSCG00000045249"
"452","ENSSSCG00000045443"
"453","ENSSSCG00000045701"
"454","ENSSSCG00000045782"
"455","ENSSSCG00000046041"
"456","ENSSSCG00000046684"
"457","ENSSSCG00000046736"
"458","ENSSSCG00000046803"
"459","ENSSSCG00000046808"
"460","ENSSSCG00000046822"
"461","ENSSSCG00000046890"
"462","ENSSSCG00000046917"
"463","ENSSSCG00000046937"
"464","ENSSSCG00000047075"
"465","ENSSSCG00000047137"
"466","ENSSSCG00000047429"
"467","ENSSSCG00000047677"
"468","ENSSSCG00000047878"
"469","ENSSSCG00000048554"
"470","ENSSSCG00000048845"
"471","ENSSSCG00000049005"
"472","ENSSSCG00000049125"
"473","ENSSSCG00000049216"
"474","ENSSSCG00000049399"
"475","ENSSSCG00000049445"
"476","ENSSSCG00000049467"
"477","ENSSSCG00000049475"
"478","ENSSSCG00000049491"
"479","ENSSSCG00000049854"
"480","ENSSSCG00000049992"
"481","ENSSSCG00000050498"
"482","ENSSSCG00000050616"
"483","ENSSSCG00000050623"
"484","ENSSSCG00000050747"
"485","ENSSSCG00000050750"
"486","ENSSSCG00000051054"
"487","ENSSSCG00000051187"
"488","ENSSSCG00000051274"
"489","ENSSSCG00000051296"
"490","ENSSSCG00000051361"
"491","ENSSSCG00000051428"
"492","ENSSSCG00000051459"
"493","ENSSSCG00000051585"
"494","ENSSSCG00000000158"
"495","ENSSSCG00000000605"
"496","ENSSSCG00000000915"
"497","ENSSSCG00000001076"
"498","ENSSSCG00000001469"
"499","ENSSSCG00000001473"
"500","ENSSSCG00000001619"
"501","ENSSSCG00000001629"
"502","ENSSSCG00000002381"
"503","ENSSSCG00000002752"
"504","ENSSSCG00000002790"
"505","ENSSSCG00000002919"
"506","ENSSSCG00000003040"
"507","ENSSSCG00000003081"
"508","ENSSSCG00000003170"
"509","ENSSSCG00000003232"
"510","ENSSSCG00000003407"
"511","ENSSSCG00000003634"
"512","ENSSSCG00000003844"
"513","ENSSSCG00000004024"
"514","ENSSSCG00000004093"
"515","ENSSSCG00000004178"
"516","ENSSSCG00000004332"
"517","ENSSSCG00000004616"
"518","ENSSSCG00000004966"
"519","ENSSSCG00000005751"
"520","ENSSSCG00000005930"
"521","ENSSSCG00000005938"
"522","ENSSSCG00000006382"
"523","ENSSSCG00000006393"
"524","ENSSSCG00000006478"
"525","ENSSSCG00000006488"
"526","ENSSSCG00000006553"
"527","ENSSSCG00000006651"
"528","ENSSSCG00000006689"
"529","ENSSSCG00000006701"
"530","ENSSSCG00000007147"
"531","ENSSSCG00000007162"
"532","ENSSSCG00000007188"
"533","ENSSSCG00000007264"
"534","ENSSSCG00000007398"
"535","ENSSSCG00000007554"
"536","ENSSSCG00000007739"
"537","ENSSSCG00000007807"
"538","ENSSSCG00000007983"
"539","ENSSSCG00000008039"
"540","ENSSSCG00000008115"
"541","ENSSSCG00000008218"
"542","ENSSSCG00000008429"
"543","ENSSSCG00000009002"
"544","ENSSSCG00000009022"
"545","ENSSSCG00000009093"
"546","ENSSSCG00000009138"
"547","ENSSSCG00000009144"
"548","ENSSSCG00000009853"
"549","ENSSSCG00000010101"
"550","ENSSSCG00000010181"
"551","ENSSSCG00000010280"
"552","ENSSSCG00000010474"
"553","ENSSSCG00000010669"
"554","ENSSSCG00000010746"
"555","ENSSSCG00000010832"
"556","ENSSSCG00000011079"
"557","ENSSSCG00000011353"
"558","ENSSSCG00000011618"
"559","ENSSSCG00000011683"
"560","ENSSSCG00000012848"
"561","ENSSSCG00000012970"
"562","ENSSSCG00000012971"
"563","ENSSSCG00000013028"
"564","ENSSSCG00000013067"
"565","ENSSSCG00000013618"
"566","ENSSSCG00000013768"
"567","ENSSSCG00000014052"
"568","ENSSSCG00000014128"
"569","ENSSSCG00000014311"
"570","ENSSSCG00000014351"
"571","ENSSSCG00000014390"
"572","ENSSSCG00000014395"
"573","ENSSSCG00000015138"
"574","ENSSSCG00000015322"
"575","ENSSSCG00000015428"
"576","ENSSSCG00000015538"
"577","ENSSSCG00000015650"
"578","ENSSSCG00000015657"
"579","ENSSSCG00000015741"
"580","ENSSSCG00000015816"
"581","ENSSSCG00000015883"
"582","ENSSSCG00000015914"
"583","ENSSSCG00000016269"
"584","ENSSSCG00000016545"
"585","ENSSSCG00000016563"
"586","ENSSSCG00000016618"
"587","ENSSSCG00000016754"
"588","ENSSSCG00000016949"
"589","ENSSSCG00000017112"
"590","ENSSSCG00000017172"
"591","ENSSSCG00000017191"
"592","ENSSSCG00000017196"
"593","ENSSSCG00000017410"
"594","ENSSSCG00000017496"
"595","ENSSSCG00000017515"
"596","ENSSSCG00000017608"
"597","ENSSSCG00000017717"
"598","ENSSSCG00000017873"
"599","ENSSSCG00000018026"
"600","ENSSSCG00000018027"
"601","ENSSSCG00000018039"
"602","ENSSSCG00000019730"
"603","ENSSSCG00000020859"
"604","ENSSSCG00000021173"
"605","ENSSSCG00000021490"
"606","ENSSSCG00000021588"
"607","ENSSSCG00000021791"
"608","ENSSSCG00000021873"
"609","ENSSSCG00000021966"
"610","ENSSSCG00000022126"
"611","ENSSSCG00000022312"
"612","ENSSSCG00000022506"
"613","ENSSSCG00000023279"
"614","ENSSSCG00000023887"
"615","ENSSSCG00000023934"
"616","ENSSSCG00000024000"
"617","ENSSSCG00000024635"
"618","ENSSSCG00000025034"
"619","ENSSSCG00000025160"
"620","ENSSSCG00000025408"
"621","ENSSSCG00000025460"
"622","ENSSSCG00000025741"
"623","ENSSSCG00000026710"
"624","ENSSSCG00000027072"
"625","ENSSSCG00000027190"
"626","ENSSSCG00000027454"
"627","ENSSSCG00000028327"
"628","ENSSSCG00000028359"
"629","ENSSSCG00000028373"
"630","ENSSSCG00000028878"
"631","ENSSSCG00000029371"
"632","ENSSSCG00000029413"
"633","ENSSSCG00000029849"
"634","ENSSSCG00000030513"
"635","ENSSSCG00000030585"
"636","ENSSSCG00000030709"
"637","ENSSSCG00000031201"
"638","ENSSSCG00000031608"
"639","ENSSSCG00000032240"
"640","ENSSSCG00000032334"
"641","ENSSSCG00000032367"
"642","ENSSSCG00000032417"
"643","ENSSSCG00000032849"
"644","ENSSSCG00000033272"
"645","ENSSSCG00000033377"
"646","ENSSSCG00000033500"
"647","ENSSSCG00000033707"
"648","ENSSSCG00000033768"
"649","ENSSSCG00000033811"
"650","ENSSSCG00000033892"
"651","ENSSSCG00000033941"
"652","ENSSSCG00000034266"
"653","ENSSSCG00000034521"
"654","ENSSSCG00000034645"
"655","ENSSSCG00000034701"
"656","ENSSSCG00000035186"
"657","ENSSSCG00000035218"
"658","ENSSSCG00000035417"
"659","ENSSSCG00000035431"
"660","ENSSSCG00000035733"
"661","ENSSSCG00000035778"
"662","ENSSSCG00000035940"
"663","ENSSSCG00000036008"
"664","ENSSSCG00000036098"
"665","ENSSSCG00000036544"
"666","ENSSSCG00000036632"
"667","ENSSSCG00000036883"
"668","ENSSSCG00000036933"
"669","ENSSSCG00000037274"
"670","ENSSSCG00000037452"
"671","ENSSSCG00000037459"
"672","ENSSSCG00000037551"
"673","ENSSSCG00000038184"
"674","ENSSSCG00000038597"
"675","ENSSSCG00000038623"
"676","ENSSSCG00000038917"
"677","ENSSSCG00000039052"
"678","ENSSSCG00000039186"
"679","ENSSSCG00000039241"
"680","ENSSSCG00000039243"
"681","ENSSSCG00000039424"
"682","ENSSSCG00000039468"
"683","ENSSSCG00000039673"
"684","ENSSSCG00000039677"
"685","ENSSSCG00000039767"
"686","ENSSSCG00000039909"
"687","ENSSSCG00000039946"
"688","ENSSSCG00000040145"
"689","ENSSSCG00000040629"
"690","ENSSSCG00000040854"
"691","ENSSSCG00000040961"
"692","ENSSSCG00000041612"
"693","ENSSSCG00000042464"
"694","ENSSSCG00000042541"
"695","ENSSSCG00000043029"
"696","ENSSSCG00000043307"
"697","ENSSSCG00000043781"
"698","ENSSSCG00000046413"
"699","ENSSSCG00000046489"
"700","ENSSSCG00000046603"
"701","ENSSSCG00000046656"
"702","ENSSSCG00000047079"
"703","ENSSSCG00000047483"
"704","ENSSSCG00000047813"
"705","ENSSSCG00000048693"
"706","ENSSSCG00000049464"
"707","ENSSSCG00000049995"
"708","ENSSSCG00000050352"
"709","ENSSSCG00000050434"
"710","ENSSSCG00000050523"
"711","ENSSSCG00000050768"
"712","ENSSSCG00000000234"
"713","ENSSSCG00000000691"
"714","ENSSSCG00000002383"
"715","ENSSSCG00000002715"
"716","ENSSSCG00000003112"
"717","ENSSSCG00000003498"
"718","ENSSSCG00000003729"
"719","ENSSSCG00000003733"
"720","ENSSSCG00000004012"
"721","ENSSSCG00000004254"
"722","ENSSSCG00000004473"
"723","ENSSSCG00000004598"
"724","ENSSSCG00000005135"
"725","ENSSSCG00000005286"
"726","ENSSSCG00000005503"
"727","ENSSSCG00000006359"
"728","ENSSSCG00000006372"
"729","ENSSSCG00000007200"
"730","ENSSSCG00000007231"
"731","ENSSSCG00000007669"
"732","ENSSSCG00000008192"
"733","ENSSSCG00000008200"
"734","ENSSSCG00000009542"
"735","ENSSSCG00000009998"
"736","ENSSSCG00000010084"
"737","ENSSSCG00000010132"
"738","ENSSSCG00000010726"
"739","ENSSSCG00000010757"
"740","ENSSSCG00000010872"
"741","ENSSSCG00000011168"
"742","ENSSSCG00000011767"
"743","ENSSSCG00000013145"
"744","ENSSSCG00000015010"
"745","ENSSSCG00000015016"
"746","ENSSSCG00000015897"
"747","ENSSSCG00000016043"
"748","ENSSSCG00000016287"
"749","ENSSSCG00000016288"
"750","ENSSSCG00000016370"
"751","ENSSSCG00000016708"
"752","ENSSSCG00000016918"
"753","ENSSSCG00000017178"
"754","ENSSSCG00000017230"
"755","ENSSSCG00000017950"
"756","ENSSSCG00000022413"
"757","ENSSSCG00000022429"
"758","ENSSSCG00000022900"
"759","ENSSSCG00000022975"
"760","ENSSSCG00000024403"
"761","ENSSSCG00000025582"
"762","ENSSSCG00000028606"
"763","ENSSSCG00000029070"
"764","ENSSSCG00000029781"
"765","ENSSSCG00000031649"
"766","ENSSSCG00000032094"
"767","ENSSSCG00000034227"
"768","ENSSSCG00000034510"
"769","ENSSSCG00000035281"
"770","ENSSSCG00000035603"
