"","x"
"1518","ENSSSCG00000029291"
"1519","ENSSSCG00000029464"
"1520","ENSSSCG00000029652"
"1521","ENSSSCG00000029709"
"1522","ENSSSCG00000029854"
"1523","ENSSSCG00000029968"
"1524","ENSSSCG00000030102"
"1525","ENSSSCG00000031365"
"1526","ENSSSCG00000031374"
"1527","ENSSSCG00000031633"
"1528","ENSSSCG00000032165"
"1529","ENSSSCG00000032196"
"1530","ENSSSCG00000032257"
"1531","ENSSSCG00000032469"
"1532","ENSSSCG00000032686"
"1533","ENSSSCG00000032843"
"1534","ENSSSCG00000032967"
"1535","ENSSSCG00000033194"
"1536","ENSSSCG00000033249"
"1537","ENSSSCG00000033282"
"1538","ENSSSCG00000033325"
"1539","ENSSSCG00000033858"
"1540","ENSSSCG00000034260"
"1541","ENSSSCG00000034390"
"1542","ENSSSCG00000034689"
"1543","ENSSSCG00000035066"
"1544","ENSSSCG00000035297"
"1545","ENSSSCG00000035711"
"1546","ENSSSCG00000035829"
"1547","ENSSSCG00000035833"
"1548","ENSSSCG00000035837"
"1549","ENSSSCG00000036362"
"1550","ENSSSCG00000036441"
"1551","ENSSSCG00000036523"
"1552","ENSSSCG00000036573"
"1553","ENSSSCG00000036669"
"1554","ENSSSCG00000036691"
"1555","ENSSSCG00000036796"
"1556","ENSSSCG00000036948"
"1557","ENSSSCG00000036964"
"1558","ENSSSCG00000037077"
"1559","ENSSSCG00000037260"
"1560","ENSSSCG00000037319"
"1561","ENSSSCG00000037450"
"1562","ENSSSCG00000037530"
"1563","ENSSSCG00000037826"
"1564","ENSSSCG00000037835"
"1565","ENSSSCG00000037892"
"1566","ENSSSCG00000038188"
"1567","ENSSSCG00000038283"
"1568","ENSSSCG00000038351"
"1569","ENSSSCG00000038508"
"1570","ENSSSCG00000038530"
"1571","ENSSSCG00000038602"
"1572","ENSSSCG00000038660"
"1573","ENSSSCG00000038786"
"1574","ENSSSCG00000038967"
"1575","ENSSSCG00000038989"
"1576","ENSSSCG00000039261"
"1577","ENSSSCG00000039286"
"1578","ENSSSCG00000039654"
"1579","ENSSSCG00000040053"
"1580","ENSSSCG00000040074"
"1581","ENSSSCG00000040193"
"1582","ENSSSCG00000040278"
"1583","ENSSSCG00000040329"
"1584","ENSSSCG00000040554"
"1585","ENSSSCG00000040586"
"1586","ENSSSCG00000040824"
"1587","ENSSSCG00000041175"
"1588","ENSSSCG00000041264"
"1589","ENSSSCG00000041281"
"1590","ENSSSCG00000041523"
"1591","ENSSSCG00000041724"
"1592","ENSSSCG00000041881"
"1593","ENSSSCG00000042089"
"1594","ENSSSCG00000042166"
"1595","ENSSSCG00000042173"
"1596","ENSSSCG00000042582"
"1597","ENSSSCG00000043109"
"1598","ENSSSCG00000043117"
"1599","ENSSSCG00000043311"
"1600","ENSSSCG00000043337"
"1601","ENSSSCG00000043395"
"1602","ENSSSCG00000043410"
"1603","ENSSSCG00000043453"
"1604","ENSSSCG00000043963"
"1605","ENSSSCG00000043968"
"1606","ENSSSCG00000044004"
"1607","ENSSSCG00000044344"
"1608","ENSSSCG00000044490"
"1609","ENSSSCG00000044690"
"1610","ENSSSCG00000045283"
"1611","ENSSSCG00000045539"
"1612","ENSSSCG00000045678"
"1613","ENSSSCG00000045882"
"1614","ENSSSCG00000046229"
"1615","ENSSSCG00000046459"
"1616","ENSSSCG00000047244"
"1617","ENSSSCG00000047250"
"1618","ENSSSCG00000047275"
"1619","ENSSSCG00000047377"
"1620","ENSSSCG00000047974"
"1621","ENSSSCG00000048122"
"1622","ENSSSCG00000048244"
"1623","ENSSSCG00000048549"
"1624","ENSSSCG00000048584"
"1625","ENSSSCG00000048698"
"1626","ENSSSCG00000048855"
"1627","ENSSSCG00000050605"
"1628","ENSSSCG00000050627"
"1629","ENSSSCG00000050649"
"1630","ENSSSCG00000050673"
"1631","ENSSSCG00000051418"
"1632","ENSSSCG00000051588"
"1633","ENSSSCG00000051731"
"1634","ENSSSCG00000000571"
"1635","ENSSSCG00000000588"
"1636","ENSSSCG00000000614"
"1637","ENSSSCG00000000687"
"1638","ENSSSCG00000000695"
"1639","ENSSSCG00000000952"
"1640","ENSSSCG00000001021"
"1641","ENSSSCG00000001382"
"1642","ENSSSCG00000001656"
"1643","ENSSSCG00000001682"
"1644","ENSSSCG00000001700"
"1645","ENSSSCG00000001867"
"1646","ENSSSCG00000001918"
"1647","ENSSSCG00000002629"
"1648","ENSSSCG00000002664"
"1649","ENSSSCG00000003073"
"1650","ENSSSCG00000003142"
"1651","ENSSSCG00000003160"
"1652","ENSSSCG00000003370"
"1653","ENSSSCG00000003399"
"1654","ENSSSCG00000003439"
"1655","ENSSSCG00000003572"
"1656","ENSSSCG00000003606"
"1657","ENSSSCG00000003617"
"1658","ENSSSCG00000003705"
"1659","ENSSSCG00000003779"
"1660","ENSSSCG00000003852"
"1661","ENSSSCG00000004155"
"1662","ENSSSCG00000004242"
"1663","ENSSSCG00000005022"
"1664","ENSSSCG00000005457"
"1665","ENSSSCG00000006338"
"1666","ENSSSCG00000006527"
"1667","ENSSSCG00000007564"
"1668","ENSSSCG00000007682"
"1669","ENSSSCG00000007710"
"1670","ENSSSCG00000008185"
"1671","ENSSSCG00000008389"
"1672","ENSSSCG00000008482"
"1673","ENSSSCG00000008564"
"1674","ENSSSCG00000009045"
"1675","ENSSSCG00000009638"
"1676","ENSSSCG00000009699"
"1677","ENSSSCG00000009898"
"1678","ENSSSCG00000009945"
"1679","ENSSSCG00000010047"
"1680","ENSSSCG00000010232"
"1681","ENSSSCG00000010273"
"1682","ENSSSCG00000010821"
"1683","ENSSSCG00000011212"
"1684","ENSSSCG00000011443"
"1685","ENSSSCG00000011531"
"1686","ENSSSCG00000011550"
"1687","ENSSSCG00000011552"
"1688","ENSSSCG00000011557"
"1689","ENSSSCG00000011621"
"1690","ENSSSCG00000013118"
"1691","ENSSSCG00000013125"
"1692","ENSSSCG00000013243"
"1693","ENSSSCG00000013900"
"1694","ENSSSCG00000013916"
"1695","ENSSSCG00000013990"
"1696","ENSSSCG00000015175"
"1697","ENSSSCG00000015329"
"1698","ENSSSCG00000015368"
"1699","ENSSSCG00000015998"
"1700","ENSSSCG00000016035"
"1701","ENSSSCG00000016416"
"1702","ENSSSCG00000017010"
"1703","ENSSSCG00000017362"
"1704","ENSSSCG00000017366"
"1705","ENSSSCG00000017367"
"1706","ENSSSCG00000017438"
"1707","ENSSSCG00000017642"
"1708","ENSSSCG00000018044"
"1709","ENSSSCG00000021204"
"1710","ENSSSCG00000022177"
"1711","ENSSSCG00000022236"
"1712","ENSSSCG00000022351"
"1713","ENSSSCG00000022741"
"1714","ENSSSCG00000022760"
"1715","ENSSSCG00000022804"
"1716","ENSSSCG00000023393"
"1717","ENSSSCG00000023514"
"1718","ENSSSCG00000023522"
"1719","ENSSSCG00000023599"
"1720","ENSSSCG00000024259"
"1721","ENSSSCG00000024336"
"1722","ENSSSCG00000024389"
"1723","ENSSSCG00000025130"
"1724","ENSSSCG00000025393"
"1725","ENSSSCG00000025651"
"1726","ENSSSCG00000026422"
"1727","ENSSSCG00000027017"
"1728","ENSSSCG00000027667"
"1729","ENSSSCG00000027997"
"1730","ENSSSCG00000028466"
"1731","ENSSSCG00000028814"
"1732","ENSSSCG00000028974"
"1733","ENSSSCG00000029630"
"1734","ENSSSCG00000029761"
"1735","ENSSSCG00000030300"
"1736","ENSSSCG00000031634"
"1737","ENSSSCG00000031938"
"1738","ENSSSCG00000031948"
"1739","ENSSSCG00000032320"
"1740","ENSSSCG00000032798"
"1741","ENSSSCG00000033727"
"1742","ENSSSCG00000035082"
"1743","ENSSSCG00000035258"
"1744","ENSSSCG00000035479"
"1745","ENSSSCG00000035883"
"1746","ENSSSCG00000036291"
"1747","ENSSSCG00000036428"
"1748","ENSSSCG00000036555"
"1749","ENSSSCG00000037559"
"1750","ENSSSCG00000037697"
"1751","ENSSSCG00000037878"
"1752","ENSSSCG00000038733"
"1753","ENSSSCG00000038806"
"1754","ENSSSCG00000039119"
"1755","ENSSSCG00000039218"
"1756","ENSSSCG00000039370"
"1757","ENSSSCG00000039609"
"1758","ENSSSCG00000039702"
"1759","ENSSSCG00000040561"
"1760","ENSSSCG00000041289"
"1761","ENSSSCG00000043110"
"1762","ENSSSCG00000043991"
"1763","ENSSSCG00000044412"
"1764","ENSSSCG00000044899"
"1765","ENSSSCG00000046644"
"1766","ENSSSCG00000046834"
"1767","ENSSSCG00000048325"
"1768","ENSSSCG00000048831"
"1769","ENSSSCG00000049740"
"1770","ENSSSCG00000050094"
"1771","ENSSSCG00000050502"
"1772","ENSSSCG00000050531"
"1773","ENSSSCG00000000633"
"1774","ENSSSCG00000000708"
"1775","ENSSSCG00000003400"
"1776","ENSSSCG00000003807"
"1777","ENSSSCG00000004087"
"1778","ENSSSCG00000005177"
"1779","ENSSSCG00000005297"
"1780","ENSSSCG00000006321"
"1781","ENSSSCG00000006530"
"1782","ENSSSCG00000006666"
"1783","ENSSSCG00000007032"
"1784","ENSSSCG00000008054"
"1785","ENSSSCG00000008444"
"1786","ENSSSCG00000008549"
"1787","ENSSSCG00000008615"
"1788","ENSSSCG00000008816"
"1789","ENSSSCG00000009627"
"1790","ENSSSCG00000009668"
"1791","ENSSSCG00000009672"
"1792","ENSSSCG00000009988"
"1793","ENSSSCG00000010023"
"1794","ENSSSCG00000010332"
"1795","ENSSSCG00000010534"
"1796","ENSSSCG00000011064"
"1797","ENSSSCG00000011332"
"1798","ENSSSCG00000011601"
"1799","ENSSSCG00000011622"
"1800","ENSSSCG00000011810"
"1801","ENSSSCG00000011941"
"1802","ENSSSCG00000012857"
"1803","ENSSSCG00000012999"
"1804","ENSSSCG00000013004"
"1805","ENSSSCG00000013027"
"1806","ENSSSCG00000013031"
"1807","ENSSSCG00000013064"
"1808","ENSSSCG00000013778"
"1809","ENSSSCG00000015056"
"1810","ENSSSCG00000015795"
"1811","ENSSSCG00000015796"
"1812","ENSSSCG00000016695"
"1813","ENSSSCG00000016850"
"1814","ENSSSCG00000017289"
"1815","ENSSSCG00000023409"
"1816","ENSSSCG00000023434"
"1817","ENSSSCG00000023680"
"1818","ENSSSCG00000024174"
"1819","ENSSSCG00000025119"
"1820","ENSSSCG00000025589"
"1821","ENSSSCG00000028600"
"1822","ENSSSCG00000028997"
"1823","ENSSSCG00000030305"
"1824","ENSSSCG00000031321"
"1825","ENSSSCG00000032390"
"1826","ENSSSCG00000032763"
"1827","ENSSSCG00000033214"
"1828","ENSSSCG00000033544"
"1829","ENSSSCG00000033566"
"1830","ENSSSCG00000035102"
"1831","ENSSSCG00000035299"
"1832","ENSSSCG00000036086"
"1833","ENSSSCG00000036201"
"1834","ENSSSCG00000036307"
"1835","ENSSSCG00000036744"
"1836","ENSSSCG00000037131"
"1837","ENSSSCG00000037257"
"1838","ENSSSCG00000038694"
"1839","ENSSSCG00000039526"
"1840","ENSSSCG00000040097"
"1841","ENSSSCG00000041160"
"1842","ENSSSCG00000042468"
"1843","ENSSSCG00000043036"
"1844","ENSSSCG00000044902"
"1845","ENSSSCG00000047800"
"1846","ENSSSCG00000050380"
"1847","ENSSSCG00000050878"
"1848","ENSSSCG00000051033"
"1849","ENSSSCG00000000028"
"1850","ENSSSCG00000000082"
"1851","ENSSSCG00000000111"
"1852","ENSSSCG00000000131"
"1853","ENSSSCG00000000184"
"1854","ENSSSCG00000000257"
"1855","ENSSSCG00000000368"
"1856","ENSSSCG00000000435"
"1857","ENSSSCG00000000843"
"1858","ENSSSCG00000001247"
"1859","ENSSSCG00000001625"
"1860","ENSSSCG00000002786"
"1861","ENSSSCG00000002923"
"1862","ENSSSCG00000003077"
"1863","ENSSSCG00000003100"
"1864","ENSSSCG00000003102"
"1865","ENSSSCG00000003268"
"1866","ENSSSCG00000004334"
"1867","ENSSSCG00000004339"
"1868","ENSSSCG00000004414"
"1869","ENSSSCG00000004537"
"1870","ENSSSCG00000004698"
"1871","ENSSSCG00000004774"
"1872","ENSSSCG00000005183"
"1873","ENSSSCG00000005272"
"1874","ENSSSCG00000005273"
"1875","ENSSSCG00000005312"
"1876","ENSSSCG00000005608"
"1877","ENSSSCG00000005715"
"1878","ENSSSCG00000005910"
"1879","ENSSSCG00000005935"
"1880","ENSSSCG00000005965"
"1881","ENSSSCG00000006033"
"1882","ENSSSCG00000006245"
"1883","ENSSSCG00000006452"
"1884","ENSSSCG00000006667"
"1885","ENSSSCG00000006735"
"1886","ENSSSCG00000007157"
"1887","ENSSSCG00000007373"
"1888","ENSSSCG00000007470"
"1889","ENSSSCG00000007492"
"1890","ENSSSCG00000007549"
"1891","ENSSSCG00000007652"
"1892","ENSSSCG00000007780"
"1893","ENSSSCG00000007858"
"1894","ENSSSCG00000007955"
"1895","ENSSSCG00000007977"
"1896","ENSSSCG00000008287"
"1897","ENSSSCG00000008314"
"1898","ENSSSCG00000008550"
"1899","ENSSSCG00000008725"
"1900","ENSSSCG00000008952"
"1901","ENSSSCG00000009061"
"1902","ENSSSCG00000009166"
"1903","ENSSSCG00000009172"
"1904","ENSSSCG00000009501"
"1905","ENSSSCG00000009865"
"1906","ENSSSCG00000010254"
"1907","ENSSSCG00000010291"
"1908","ENSSSCG00000010298"
"1909","ENSSSCG00000010903"
"1910","ENSSSCG00000011695"
"1911","ENSSSCG00000012030"
"1912","ENSSSCG00000012075"
"1913","ENSSSCG00000012862"
"1914","ENSSSCG00000013017"
"1915","ENSSSCG00000013025"
"1916","ENSSSCG00000013052"
"1917","ENSSSCG00000013060"
"1918","ENSSSCG00000013782"
"1919","ENSSSCG00000014097"
"1920","ENSSSCG00000014326"
"1921","ENSSSCG00000014538"
"1922","ENSSSCG00000014569"
"1923","ENSSSCG00000014955"
"1924","ENSSSCG00000015476"
"1925","ENSSSCG00000015489"
"1926","ENSSSCG00000015569"
"1927","ENSSSCG00000015619"
"1928","ENSSSCG00000016009"
"1929","ENSSSCG00000016314"
"1930","ENSSSCG00000016605"
"1931","ENSSSCG00000016773"
"1932","ENSSSCG00000017009"
"1933","ENSSSCG00000017192"
"1934","ENSSSCG00000017237"
"1935","ENSSSCG00000017274"
"1936","ENSSSCG00000017422"
"1937","ENSSSCG00000017591"
"1938","ENSSSCG00000017614"
"1939","ENSSSCG00000017752"
"1940","ENSSSCG00000017763"
"1941","ENSSSCG00000017913"
"1942","ENSSSCG00000017996"
"1943","ENSSSCG00000018042"
"1944","ENSSSCG00000018049"
"1945","ENSSSCG00000019114"
"1946","ENSSSCG00000019165"
"1947","ENSSSCG00000020749"
"1948","ENSSSCG00000020868"
"1949","ENSSSCG00000020984"
"1950","ENSSSCG00000020988"
"1951","ENSSSCG00000020989"
"1952","ENSSSCG00000021837"
"1953","ENSSSCG00000022145"
"1954","ENSSSCG00000022324"
"1955","ENSSSCG00000022857"
"1956","ENSSSCG00000023155"
"1957","ENSSSCG00000023485"
"1958","ENSSSCG00000023732"
"1959","ENSSSCG00000023749"
"1960","ENSSSCG00000023771"
"1961","ENSSSCG00000023956"
"1962","ENSSSCG00000024126"
"1963","ENSSSCG00000024235"
"1964","ENSSSCG00000024314"
"1965","ENSSSCG00000024718"
"1966","ENSSSCG00000024900"
"1967","ENSSSCG00000025316"
"1968","ENSSSCG00000025593"
"1969","ENSSSCG00000025729"
"1970","ENSSSCG00000026414"
"1971","ENSSSCG00000026421"
"1972","ENSSSCG00000026931"
"1973","ENSSSCG00000027249"
"1974","ENSSSCG00000027459"
"1975","ENSSSCG00000027755"
"1976","ENSSSCG00000027922"
"1977","ENSSSCG00000027975"
"1978","ENSSSCG00000028635"
"1979","ENSSSCG00000028713"
"1980","ENSSSCG00000029119"
"1981","ENSSSCG00000029185"
"1982","ENSSSCG00000029240"
"1983","ENSSSCG00000029538"
"1984","ENSSSCG00000029641"
"1985","ENSSSCG00000030388"
"1986","ENSSSCG00000030484"
"1987","ENSSSCG00000031129"
"1988","ENSSSCG00000031352"
"1989","ENSSSCG00000031533"
"1990","ENSSSCG00000032782"
"1991","ENSSSCG00000032971"
"1992","ENSSSCG00000033103"
"1993","ENSSSCG00000033117"
"1994","ENSSSCG00000033313"
"1995","ENSSSCG00000033505"
"1996","ENSSSCG00000033527"
"1997","ENSSSCG00000033564"
"1998","ENSSSCG00000033577"
"1999","ENSSSCG00000034178"
"2000","ENSSSCG00000034288"
"2001","ENSSSCG00000034474"
"2002","ENSSSCG00000035025"
"2003","ENSSSCG00000035583"
"2004","ENSSSCG00000035850"
"2005","ENSSSCG00000036026"
"2006","ENSSSCG00000036294"
"2007","ENSSSCG00000036383"
"2008","ENSSSCG00000036884"
"2009","ENSSSCG00000037071"
"2010","ENSSSCG00000037137"
"2011","ENSSSCG00000037427"
"2012","ENSSSCG00000037431"
"2013","ENSSSCG00000037445"
"2014","ENSSSCG00000037782"
"2015","ENSSSCG00000038008"
"2016","ENSSSCG00000038350"
"2017","ENSSSCG00000038439"
"2018","ENSSSCG00000038515"
"2019","ENSSSCG00000038717"
"2020","ENSSSCG00000038825"
"2021","ENSSSCG00000039183"
"2022","ENSSSCG00000039568"
"2023","ENSSSCG00000039650"
"2024","ENSSSCG00000039700"
"2025","ENSSSCG00000039798"
"2026","ENSSSCG00000039858"
"2027","ENSSSCG00000039862"
"2028","ENSSSCG00000040134"
"2029","ENSSSCG00000040406"
"2030","ENSSSCG00000040435"
"2031","ENSSSCG00000040448"
"2032","ENSSSCG00000040509"
"2033","ENSSSCG00000040729"
"2034","ENSSSCG00000040875"
"2035","ENSSSCG00000041580"
"2036","ENSSSCG00000041617"
"2037","ENSSSCG00000041649"
"2038","ENSSSCG00000041667"
"2039","ENSSSCG00000041880"
"2040","ENSSSCG00000042108"
"2041","ENSSSCG00000042362"
"2042","ENSSSCG00000042427"
"2043","ENSSSCG00000042585"
"2044","ENSSSCG00000042639"
"2045","ENSSSCG00000042939"
"2046","ENSSSCG00000042956"
"2047","ENSSSCG00000043197"
"2048","ENSSSCG00000043202"
"2049","ENSSSCG00000043372"
"2050","ENSSSCG00000043444"
"2051","ENSSSCG00000044793"
"2052","ENSSSCG00000044926"
"2053","ENSSSCG00000045102"
"2054","ENSSSCG00000045555"
"2055","ENSSSCG00000045879"
"2056","ENSSSCG00000046210"
"2057","ENSSSCG00000046865"
"2058","ENSSSCG00000048346"
"2059","ENSSSCG00000049134"
"2060","ENSSSCG00000049371"
"2061","ENSSSCG00000049504"
"2062","ENSSSCG00000049544"
"2063","ENSSSCG00000049968"
"2064","ENSSSCG00000050272"
"2065","ENSSSCG00000050406"
"2066","ENSSSCG00000050462"
"2067","ENSSSCG00000051085"
"2068","ENSSSCG00000051093"
"2069","ENSSSCG00000051521"
"2070","ENSSSCG00000051682"
"2071","ENSSSCG00000000682"
"2072","ENSSSCG00000000709"
"2073","ENSSSCG00000000871"
"2074","ENSSSCG00000001342"
"2075","ENSSSCG00000001787"
"2076","ENSSSCG00000001840"
"2077","ENSSSCG00000002388"
"2078","ENSSSCG00000003218"
"2079","ENSSSCG00000003421"
"2080","ENSSSCG00000003875"
"2081","ENSSSCG00000005455"
"2082","ENSSSCG00000005652"
"2083","ENSSSCG00000006202"
"2084","ENSSSCG00000006369"
"2085","ENSSSCG00000006775"
"2086","ENSSSCG00000007437"
"2087","ENSSSCG00000007473"
"2088","ENSSSCG00000007523"
"2089","ENSSSCG00000007543"
"2090","ENSSSCG00000007718"
"2091","ENSSSCG00000007850"
"2092","ENSSSCG00000008758"
"2093","ENSSSCG00000008854"
"2094","ENSSSCG00000010005"
"2095","ENSSSCG00000010238"
"2096","ENSSSCG00000010404"
"2097","ENSSSCG00000010574"
"2098","ENSSSCG00000010809"
"2099","ENSSSCG00000012076"
"2100","ENSSSCG00000012969"
"2101","ENSSSCG00000013117"
"2102","ENSSSCG00000013344"
"2103","ENSSSCG00000014030"
"2104","ENSSSCG00000014157"
"2105","ENSSSCG00000014672"
"2106","ENSSSCG00000014822"
"2107","ENSSSCG00000015145"
"2108","ENSSSCG00000015302"
"2109","ENSSSCG00000015346"
"2110","ENSSSCG00000015402"
"2111","ENSSSCG00000015413"
"2112","ENSSSCG00000015815"
"2113","ENSSSCG00000015844"
"2114","ENSSSCG00000016219"
"2115","ENSSSCG00000017233"
"2116","ENSSSCG00000017317"
"2117","ENSSSCG00000017638"
"2118","ENSSSCG00000017726"
"2119","ENSSSCG00000017880"
"2120","ENSSSCG00000017902"
"2121","ENSSSCG00000018041"
"2122","ENSSSCG00000020915"
"2123","ENSSSCG00000021457"
"2124","ENSSSCG00000021867"
"2125","ENSSSCG00000022080"
"2126","ENSSSCG00000022868"
"2127","ENSSSCG00000022948"
"2128","ENSSSCG00000023173"
"2129","ENSSSCG00000023501"
"2130","ENSSSCG00000023612"
"2131","ENSSSCG00000023627"
"2132","ENSSSCG00000023672"
"2133","ENSSSCG00000024260"
"2134","ENSSSCG00000024281"
"2135","ENSSSCG00000024307"
"2136","ENSSSCG00000025618"
"2137","ENSSSCG00000026395"
"2138","ENSSSCG00000026816"
"2139","ENSSSCG00000027641"
"2140","ENSSSCG00000028766"
"2141","ENSSSCG00000028995"
"2142","ENSSSCG00000029502"
"2143","ENSSSCG00000029602"
"2144","ENSSSCG00000031602"
"2145","ENSSSCG00000031851"
"2146","ENSSSCG00000032113"
"2147","ENSSSCG00000032698"
"2148","ENSSSCG00000033009"
"2149","ENSSSCG00000033217"
"2150","ENSSSCG00000033359"
"2151","ENSSSCG00000033906"
"2152","ENSSSCG00000033909"
"2153","ENSSSCG00000034329"
"2154","ENSSSCG00000034994"
"2155","ENSSSCG00000035592"
"2156","ENSSSCG00000036427"
"2157","ENSSSCG00000036814"
"2158","ENSSSCG00000037351"
"2159","ENSSSCG00000037524"
"2160","ENSSSCG00000039201"
"2161","ENSSSCG00000039929"
"2162","ENSSSCG00000040107"
"2163","ENSSSCG00000040575"
"2164","ENSSSCG00000040889"
"2165","ENSSSCG00000041395"
"2166","ENSSSCG00000041868"
"2167","ENSSSCG00000042109"
"2168","ENSSSCG00000042332"
"2169","ENSSSCG00000042808"
"2170","ENSSSCG00000043189"
"2171","ENSSSCG00000045488"
"2172","ENSSSCG00000045932"
"2173","ENSSSCG00000046640"
"2174","ENSSSCG00000047210"
"2175","ENSSSCG00000047637"
"2176","ENSSSCG00000047876"
"2177","ENSSSCG00000047902"
"2178","ENSSSCG00000048144"
"2179","ENSSSCG00000048389"
"2180","ENSSSCG00000048448"
"2181","ENSSSCG00000048543"
"2182","ENSSSCG00000049332"
"2183","ENSSSCG00000049451"
"2184","ENSSSCG00000050256"
"2185","ENSSSCG00000050769"
"2186","ENSSSCG00000051036"
"2187","ENSSSCG00000051298"
"2188","ENSSSCG00000051362"
"2189","ENSSSCG00000051674"
"2190","ENSSSCG00000051710"
"2191","ENSSSCG00000051794"
"2192","ENSSSCG00000000204"
"2193","ENSSSCG00000000279"
"2194","ENSSSCG00000001209"
"2195","ENSSSCG00000001391"
"2196","ENSSSCG00000001520"
"2197","ENSSSCG00000001706"
"2198","ENSSSCG00000001723"
"2199","ENSSSCG00000001779"
"2200","ENSSSCG00000002026"
"2201","ENSSSCG00000002032"
"2202","ENSSSCG00000002262"
"2203","ENSSSCG00000002380"
"2204","ENSSSCG00000002795"
"2205","ENSSSCG00000002916"
"2206","ENSSSCG00000003083"
"2207","ENSSSCG00000003216"
"2208","ENSSSCG00000003325"
"2209","ENSSSCG00000004002"
"2210","ENSSSCG00000004621"
"2211","ENSSSCG00000004703"
"2212","ENSSSCG00000004945"
"2213","ENSSSCG00000005269"
"2214","ENSSSCG00000005688"
"2215","ENSSSCG00000005773"
"2216","ENSSSCG00000006192"
"2217","ENSSSCG00000006303"
"2218","ENSSSCG00000006304"
"2219","ENSSSCG00000006388"
"2220","ENSSSCG00000006472"
"2221","ENSSSCG00000006511"
"2222","ENSSSCG00000006872"
"2223","ENSSSCG00000006982"
"2224","ENSSSCG00000007145"
"2225","ENSSSCG00000007736"
"2226","ENSSSCG00000008040"
"2227","ENSSSCG00000008118"
"2228","ENSSSCG00000008503"
"2229","ENSSSCG00000009169"
"2230","ENSSSCG00000009239"
"2231","ENSSSCG00000009354"
"2232","ENSSSCG00000009435"
"2233","ENSSSCG00000010352"
"2234","ENSSSCG00000010456"
"2235","ENSSSCG00000010536"
"2236","ENSSSCG00000010638"
"2237","ENSSSCG00000011386"
"2238","ENSSSCG00000011400"
"2239","ENSSSCG00000011405"
"2240","ENSSSCG00000011811"
"2241","ENSSSCG00000011913"
"2242","ENSSSCG00000013056"
"2243","ENSSSCG00000013246"
"2244","ENSSSCG00000013343"
"2245","ENSSSCG00000013494"
"2246","ENSSSCG00000015285"
"2247","ENSSSCG00000015560"
"2248","ENSSSCG00000015979"
"2249","ENSSSCG00000016061"
"2250","ENSSSCG00000016109"
"2251","ENSSSCG00000016682"
"2252","ENSSSCG00000016716"
"2253","ENSSSCG00000017206"
"2254","ENSSSCG00000017351"
"2255","ENSSSCG00000017541"
"2256","ENSSSCG00000017901"
"2257","ENSSSCG00000017929"
