"","x"
"2258","ENSSSCG00000021238"
"2259","ENSSSCG00000021988"
"2260","ENSSSCG00000022092"
"2261","ENSSSCG00000022423"
"2262","ENSSSCG00000022434"
"2263","ENSSSCG00000022636"
"2264","ENSSSCG00000022679"
"2265","ENSSSCG00000022895"
"2266","ENSSSCG00000023351"
"2267","ENSSSCG00000023596"
"2268","ENSSSCG00000024549"
"2269","ENSSSCG00000024578"
"2270","ENSSSCG00000024776"
"2271","ENSSSCG00000026389"
"2272","ENSSSCG00000026552"
"2273","ENSSSCG00000026818"
"2274","ENSSSCG00000027467"
"2275","ENSSSCG00000029200"
"2276","ENSSSCG00000029231"
"2277","ENSSSCG00000030149"
"2278","ENSSSCG00000030182"
"2279","ENSSSCG00000030345"
"2280","ENSSSCG00000030547"
"2281","ENSSSCG00000030921"
"2282","ENSSSCG00000031261"
"2283","ENSSSCG00000033614"
"2284","ENSSSCG00000033641"
"2285","ENSSSCG00000033830"
"2286","ENSSSCG00000033844"
"2287","ENSSSCG00000034400"
"2288","ENSSSCG00000035000"
"2289","ENSSSCG00000035392"
"2290","ENSSSCG00000035612"
"2291","ENSSSCG00000037143"
"2292","ENSSSCG00000037304"
"2293","ENSSSCG00000037430"
"2294","ENSSSCG00000037501"
"2295","ENSSSCG00000037595"
"2296","ENSSSCG00000038257"
"2297","ENSSSCG00000038327"
"2298","ENSSSCG00000038413"
"2299","ENSSSCG00000040342"
"2300","ENSSSCG00000041734"
"2301","ENSSSCG00000042341"
"2302","ENSSSCG00000043894"
"2303","ENSSSCG00000044128"
"2304","ENSSSCG00000044543"
"2305","ENSSSCG00000044631"
"2306","ENSSSCG00000045200"
"2307","ENSSSCG00000045223"
"2308","ENSSSCG00000046483"
"2309","ENSSSCG00000047264"
"2310","ENSSSCG00000048111"
"2311","ENSSSCG00000048733"
"2312","ENSSSCG00000049934"
"2313","ENSSSCG00000051290"
"2314","ENSSSCG00000000024"
"2315","ENSSSCG00000000113"
"2316","ENSSSCG00000000176"
"2317","ENSSSCG00000000215"
"2318","ENSSSCG00000000393"
"2319","ENSSSCG00000000901"
"2320","ENSSSCG00000001419"
"2321","ENSSSCG00000001434"
"2322","ENSSSCG00000002243"
"2323","ENSSSCG00000002573"
"2324","ENSSSCG00000002652"
"2325","ENSSSCG00000002904"
"2326","ENSSSCG00000002913"
"2327","ENSSSCG00000002988"
"2328","ENSSSCG00000003046"
"2329","ENSSSCG00000003132"
"2330","ENSSSCG00000003463"
"2331","ENSSSCG00000003486"
"2332","ENSSSCG00000003694"
"2333","ENSSSCG00000004716"
"2334","ENSSSCG00000004856"
"2335","ENSSSCG00000005102"
"2336","ENSSSCG00000005630"
"2337","ENSSSCG00000005959"
"2338","ENSSSCG00000006018"
"2339","ENSSSCG00000006693"
"2340","ENSSSCG00000006726"
"2341","ENSSSCG00000006825"
"2342","ENSSSCG00000006877"
"2343","ENSSSCG00000006996"
"2344","ENSSSCG00000007165"
"2345","ENSSSCG00000007340"
"2346","ENSSSCG00000007528"
"2347","ENSSSCG00000007656"
"2348","ENSSSCG00000008045"
"2349","ENSSSCG00000008121"
"2350","ENSSSCG00000008134"
"2351","ENSSSCG00000008599"
"2352","ENSSSCG00000008624"
"2353","ENSSSCG00000008730"
"2354","ENSSSCG00000009116"
"2355","ENSSSCG00000009628"
"2356","ENSSSCG00000009652"
"2357","ENSSSCG00000009874"
"2358","ENSSSCG00000009954"
"2359","ENSSSCG00000010131"
"2360","ENSSSCG00000010396"
"2361","ENSSSCG00000011261"
"2362","ENSSSCG00000011454"
"2363","ENSSSCG00000011892"
"2364","ENSSSCG00000012049"
"2365","ENSSSCG00000012893"
"2366","ENSSSCG00000013252"
"2367","ENSSSCG00000013333"
"2368","ENSSSCG00000013376"
"2369","ENSSSCG00000013377"
"2370","ENSSSCG00000013568"
"2371","ENSSSCG00000013649"
"2372","ENSSSCG00000013654"
"2373","ENSSSCG00000013752"
"2374","ENSSSCG00000014182"
"2375","ENSSSCG00000014379"
"2376","ENSSSCG00000014445"
"2377","ENSSSCG00000014626"
"2378","ENSSSCG00000014670"
"2379","ENSSSCG00000015136"
"2380","ENSSSCG00000015523"
"2381","ENSSSCG00000015711"
"2382","ENSSSCG00000016554"
"2383","ENSSSCG00000016956"
"2384","ENSSSCG00000017307"
"2385","ENSSSCG00000017346"
"2386","ENSSSCG00000017418"
"2387","ENSSSCG00000017866"
"2388","ENSSSCG00000017912"
"2389","ENSSSCG00000017978"
"2390","ENSSSCG00000018058"
"2391","ENSSSCG00000018644"
"2392","ENSSSCG00000021265"
"2393","ENSSSCG00000021448"
"2394","ENSSSCG00000021904"
"2395","ENSSSCG00000022467"
"2396","ENSSSCG00000022706"
"2397","ENSSSCG00000022957"
"2398","ENSSSCG00000023086"
"2399","ENSSSCG00000023371"
"2400","ENSSSCG00000023487"
"2401","ENSSSCG00000023760"
"2402","ENSSSCG00000024881"
"2403","ENSSSCG00000025416"
"2404","ENSSSCG00000025483"
"2405","ENSSSCG00000026004"
"2406","ENSSSCG00000026602"
"2407","ENSSSCG00000028501"
"2408","ENSSSCG00000029425"
"2409","ENSSSCG00000029783"
"2410","ENSSSCG00000031139"
"2411","ENSSSCG00000031170"
"2412","ENSSSCG00000031384"
"2413","ENSSSCG00000031452"
"2414","ENSSSCG00000031565"
"2415","ENSSSCG00000031683"
"2416","ENSSSCG00000031788"
"2417","ENSSSCG00000032019"
"2418","ENSSSCG00000032059"
"2419","ENSSSCG00000032082"
"2420","ENSSSCG00000032280"
"2421","ENSSSCG00000032511"
"2422","ENSSSCG00000032931"
"2423","ENSSSCG00000033037"
"2424","ENSSSCG00000033041"
"2425","ENSSSCG00000033082"
"2426","ENSSSCG00000033106"
"2427","ENSSSCG00000033463"
"2428","ENSSSCG00000033780"
"2429","ENSSSCG00000034151"
"2430","ENSSSCG00000034302"
"2431","ENSSSCG00000034369"
"2432","ENSSSCG00000034963"
"2433","ENSSSCG00000035052"
"2434","ENSSSCG00000035293"
"2435","ENSSSCG00000035964"
"2436","ENSSSCG00000036029"
"2437","ENSSSCG00000036551"
"2438","ENSSSCG00000036781"
"2439","ENSSSCG00000036874"
"2440","ENSSSCG00000037038"
"2441","ENSSSCG00000037044"
"2442","ENSSSCG00000037843"
"2443","ENSSSCG00000037846"
"2444","ENSSSCG00000037875"
"2445","ENSSSCG00000037991"
"2446","ENSSSCG00000038540"
"2447","ENSSSCG00000038864"
"2448","ENSSSCG00000039315"
"2449","ENSSSCG00000039878"
"2450","ENSSSCG00000040062"
"2451","ENSSSCG00000040185"
"2452","ENSSSCG00000040798"
"2453","ENSSSCG00000041094"
"2454","ENSSSCG00000041186"
"2455","ENSSSCG00000041864"
"2456","ENSSSCG00000042250"
"2457","ENSSSCG00000042253"
"2458","ENSSSCG00000042393"
"2459","ENSSSCG00000043687"
"2460","ENSSSCG00000043795"
"2461","ENSSSCG00000043852"
"2462","ENSSSCG00000044141"
"2463","ENSSSCG00000044349"
"2464","ENSSSCG00000044511"
"2465","ENSSSCG00000044603"
"2466","ENSSSCG00000044618"
"2467","ENSSSCG00000044700"
"2468","ENSSSCG00000045377"
"2469","ENSSSCG00000045883"
"2470","ENSSSCG00000045936"
"2471","ENSSSCG00000046239"
"2472","ENSSSCG00000046381"
"2473","ENSSSCG00000047625"
"2474","ENSSSCG00000047913"
"2475","ENSSSCG00000048033"
"2476","ENSSSCG00000048041"
"2477","ENSSSCG00000048042"
"2478","ENSSSCG00000048352"
"2479","ENSSSCG00000048500"
"2480","ENSSSCG00000049636"
"2481","ENSSSCG00000049767"
"2482","ENSSSCG00000050203"
"2483","ENSSSCG00000050723"
"2484","ENSSSCG00000051140"
"2485","ENSSSCG00000051330"
"2486","ENSSSCG00000051618"
"2487","ENSSSCG00000002844"
"2488","ENSSSCG00000003022"
"2489","ENSSSCG00000004074"
"2490","ENSSSCG00000004912"
"2491","ENSSSCG00000004979"
"2492","ENSSSCG00000005243"
"2493","ENSSSCG00000005296"
"2494","ENSSSCG00000006316"
"2495","ENSSSCG00000006385"
"2496","ENSSSCG00000007199"
"2497","ENSSSCG00000008125"
"2498","ENSSSCG00000008635"
"2499","ENSSSCG00000008824"
"2500","ENSSSCG00000009651"
"2501","ENSSSCG00000009875"
"2502","ENSSSCG00000010031"
"2503","ENSSSCG00000010156"
"2504","ENSSSCG00000010570"
"2505","ENSSSCG00000011131"
"2506","ENSSSCG00000011399"
"2507","ENSSSCG00000011641"
"2508","ENSSSCG00000011750"
"2509","ENSSSCG00000013315"
"2510","ENSSSCG00000013902"
"2511","ENSSSCG00000014075"
"2512","ENSSSCG00000014539"
"2513","ENSSSCG00000014935"
"2514","ENSSSCG00000014999"
"2515","ENSSSCG00000015203"
"2516","ENSSSCG00000016116"
"2517","ENSSSCG00000017328"
"2518","ENSSSCG00000017407"
"2519","ENSSSCG00000020701"
"2520","ENSSSCG00000021845"
"2521","ENSSSCG00000022630"
"2522","ENSSSCG00000023166"
"2523","ENSSSCG00000024205"
"2524","ENSSSCG00000026169"
"2525","ENSSSCG00000026323"
"2526","ENSSSCG00000026719"
"2527","ENSSSCG00000027257"
"2528","ENSSSCG00000029902"
"2529","ENSSSCG00000030018"
"2530","ENSSSCG00000030048"
"2531","ENSSSCG00000032166"
"2532","ENSSSCG00000032481"
"2533","ENSSSCG00000033183"
"2534","ENSSSCG00000033191"
"2535","ENSSSCG00000034495"
"2536","ENSSSCG00000034551"
"2537","ENSSSCG00000037323"
"2538","ENSSSCG00000037557"
"2539","ENSSSCG00000038993"
"2540","ENSSSCG00000039661"
"2541","ENSSSCG00000040413"
"2542","ENSSSCG00000040666"
"2543","ENSSSCG00000043906"
"2544","ENSSSCG00000044583"
"2545","ENSSSCG00000045581"
"2546","ENSSSCG00000046486"
"2547","ENSSSCG00000046488"
"2548","ENSSSCG00000046638"
"2549","ENSSSCG00000047823"
"2550","ENSSSCG00000050566"
"2551","ENSSSCG00000051050"
"2552","ENSSSCG00000000072"
"2553","ENSSSCG00000000877"
"2554","ENSSSCG00000002023"
"2555","ENSSSCG00000002309"
"2556","ENSSSCG00000002633"
"2557","ENSSSCG00000003072"
"2558","ENSSSCG00000003144"
"2559","ENSSSCG00000003374"
"2560","ENSSSCG00000003737"
"2561","ENSSSCG00000004626"
"2562","ENSSSCG00000005073"
"2563","ENSSSCG00000005164"
"2564","ENSSSCG00000005204"
"2565","ENSSSCG00000005512"
"2566","ENSSSCG00000006060"
"2567","ENSSSCG00000006370"
"2568","ENSSSCG00000006727"
"2569","ENSSSCG00000007510"
"2570","ENSSSCG00000008016"
"2571","ENSSSCG00000008250"
"2572","ENSSSCG00000008641"
"2573","ENSSSCG00000009772"
"2574","ENSSSCG00000009822"
"2575","ENSSSCG00000011263"
"2576","ENSSSCG00000011408"
"2577","ENSSSCG00000011524"
"2578","ENSSSCG00000011837"
"2579","ENSSSCG00000013341"
"2580","ENSSSCG00000013490"
"2581","ENSSSCG00000013895"
"2582","ENSSSCG00000014169"
"2583","ENSSSCG00000015300"
"2584","ENSSSCG00000015776"
"2585","ENSSSCG00000017592"
"2586","ENSSSCG00000018513"
"2587","ENSSSCG00000021956"
"2588","ENSSSCG00000022464"
"2589","ENSSSCG00000023080"
"2590","ENSSSCG00000025980"
"2591","ENSSSCG00000026180"
"2592","ENSSSCG00000027100"
"2593","ENSSSCG00000029943"
"2594","ENSSSCG00000030413"
"2595","ENSSSCG00000030435"
"2596","ENSSSCG00000030781"
"2597","ENSSSCG00000031023"
"2598","ENSSSCG00000031949"
"2599","ENSSSCG00000032684"
"2600","ENSSSCG00000033314"
"2601","ENSSSCG00000033874"
"2602","ENSSSCG00000034427"
"2603","ENSSSCG00000035419"
"2604","ENSSSCG00000036047"
"2605","ENSSSCG00000036673"
"2606","ENSSSCG00000037299"
"2607","ENSSSCG00000037698"
"2608","ENSSSCG00000037744"
"2609","ENSSSCG00000037950"
"2610","ENSSSCG00000038570"
"2611","ENSSSCG00000038630"
"2612","ENSSSCG00000040100"
"2613","ENSSSCG00000042780"
"2614","ENSSSCG00000050072"
"2615","ENSSSCG00000050591"
"2616","ENSSSCG00000051232"
"2617","ENSSSCG00000051746"
"2618","ENSSSCG00000000114"
"2619","ENSSSCG00000000536"
"2620","ENSSSCG00000001061"
"2621","ENSSSCG00000001720"
"2622","ENSSSCG00000001755"
"2623","ENSSSCG00000002011"
"2624","ENSSSCG00000002305"
"2625","ENSSSCG00000002368"
"2626","ENSSSCG00000003062"
"2627","ENSSSCG00000003239"
"2628","ENSSSCG00000003266"
"2629","ENSSSCG00000003541"
"2630","ENSSSCG00000003651"
"2631","ENSSSCG00000003799"
"2632","ENSSSCG00000003815"
"2633","ENSSSCG00000004040"
"2634","ENSSSCG00000004843"
"2635","ENSSSCG00000005916"
"2636","ENSSSCG00000006161"
"2637","ENSSSCG00000006743"
"2638","ENSSSCG00000006820"
"2639","ENSSSCG00000006830"
"2640","ENSSSCG00000007226"
"2641","ENSSSCG00000007552"
"2642","ENSSSCG00000007659"
"2643","ENSSSCG00000007763"
"2644","ENSSSCG00000008062"
"2645","ENSSSCG00000008638"
"2646","ENSSSCG00000008944"
"2647","ENSSSCG00000008965"
"2648","ENSSSCG00000009358"
"2649","ENSSSCG00000009572"
"2650","ENSSSCG00000009633"
"2651","ENSSSCG00000009642"
"2652","ENSSSCG00000009717"
"2653","ENSSSCG00000009784"
"2654","ENSSSCG00000010105"
"2655","ENSSSCG00000010256"
"2656","ENSSSCG00000010820"
"2657","ENSSSCG00000011434"
"2658","ENSSSCG00000011646"
"2659","ENSSSCG00000011885"
"2660","ENSSSCG00000012072"
"2661","ENSSSCG00000012912"
"2662","ENSSSCG00000012997"
"2663","ENSSSCG00000013015"
"2664","ENSSSCG00000013498"
"2665","ENSSSCG00000013724"
"2666","ENSSSCG00000013849"
"2667","ENSSSCG00000014302"
"2668","ENSSSCG00000014443"
"2669","ENSSSCG00000014599"
"2670","ENSSSCG00000015113"
"2671","ENSSSCG00000015713"
"2672","ENSSSCG00000016049"
"2673","ENSSSCG00000016428"
"2674","ENSSSCG00000017200"
"2675","ENSSSCG00000017213"
"2676","ENSSSCG00000017331"
"2677","ENSSSCG00000017501"
"2678","ENSSSCG00000017557"
"2679","ENSSSCG00000017672"
"2680","ENSSSCG00000017779"
"2681","ENSSSCG00000017814"
"2682","ENSSSCG00000017986"
"2683","ENSSSCG00000018014"
"2684","ENSSSCG00000018790"
"2685","ENSSSCG00000021270"
"2686","ENSSSCG00000021439"
"2687","ENSSSCG00000022396"
"2688","ENSSSCG00000023377"
"2689","ENSSSCG00000023619"
"2690","ENSSSCG00000024223"
"2691","ENSSSCG00000024752"
"2692","ENSSSCG00000024998"
"2693","ENSSSCG00000025021"
"2694","ENSSSCG00000025097"
"2695","ENSSSCG00000025685"
"2696","ENSSSCG00000025787"
"2697","ENSSSCG00000025795"
"2698","ENSSSCG00000026333"
"2699","ENSSSCG00000026423"
"2700","ENSSSCG00000026453"
"2701","ENSSSCG00000027052"
"2702","ENSSSCG00000027197"
"2703","ENSSSCG00000028019"
"2704","ENSSSCG00000028166"
"2705","ENSSSCG00000028210"
"2706","ENSSSCG00000028602"
"2707","ENSSSCG00000029257"
"2708","ENSSSCG00000029281"
"2709","ENSSSCG00000029516"
"2710","ENSSSCG00000030131"
"2711","ENSSSCG00000030351"
"2712","ENSSSCG00000030906"
"2713","ENSSSCG00000031299"
"2714","ENSSSCG00000031562"
"2715","ENSSSCG00000032007"
"2716","ENSSSCG00000032199"
"2717","ENSSSCG00000032301"
"2718","ENSSSCG00000032438"
"2719","ENSSSCG00000032594"
"2720","ENSSSCG00000032974"
"2721","ENSSSCG00000033207"
"2722","ENSSSCG00000033574"
"2723","ENSSSCG00000034385"
"2724","ENSSSCG00000034492"
"2725","ENSSSCG00000034891"
"2726","ENSSSCG00000035313"
"2727","ENSSSCG00000035396"
"2728","ENSSSCG00000035521"
"2729","ENSSSCG00000035924"
"2730","ENSSSCG00000036480"
"2731","ENSSSCG00000036569"
"2732","ENSSSCG00000036595"
"2733","ENSSSCG00000036965"
"2734","ENSSSCG00000037101"
"2735","ENSSSCG00000037451"
"2736","ENSSSCG00000037791"
"2737","ENSSSCG00000037856"
"2738","ENSSSCG00000038289"
"2739","ENSSSCG00000038553"
"2740","ENSSSCG00000038693"
"2741","ENSSSCG00000039204"
"2742","ENSSSCG00000039627"
"2743","ENSSSCG00000040720"
"2744","ENSSSCG00000041044"
"2745","ENSSSCG00000041090"
"2746","ENSSSCG00000041835"
"2747","ENSSSCG00000041910"
"2748","ENSSSCG00000042587"
"2749","ENSSSCG00000042633"
"2750","ENSSSCG00000042746"
"2751","ENSSSCG00000042990"
"2752","ENSSSCG00000043262"
"2753","ENSSSCG00000043864"
"2754","ENSSSCG00000044084"
"2755","ENSSSCG00000044087"
"2756","ENSSSCG00000044295"
"2757","ENSSSCG00000044306"
"2758","ENSSSCG00000044396"
"2759","ENSSSCG00000044439"
"2760","ENSSSCG00000044669"
"2761","ENSSSCG00000045316"
"2762","ENSSSCG00000045343"
"2763","ENSSSCG00000045905"
"2764","ENSSSCG00000046519"
"2765","ENSSSCG00000046788"
"2766","ENSSSCG00000047205"
"2767","ENSSSCG00000047207"
"2768","ENSSSCG00000047511"
"2769","ENSSSCG00000047790"
"2770","ENSSSCG00000047817"
"2771","ENSSSCG00000047967"
"2772","ENSSSCG00000048027"
"2773","ENSSSCG00000048583"
"2774","ENSSSCG00000048674"
"2775","ENSSSCG00000048676"
"2776","ENSSSCG00000048737"
"2777","ENSSSCG00000049234"
"2778","ENSSSCG00000049721"
"2779","ENSSSCG00000050257"
"2780","ENSSSCG00000051278"
"2781","ENSSSCG00000051287"
"2782","ENSSSCG00000051382"
"2783","ENSSSCG00000000292"
"2784","ENSSSCG00000000405"
"2785","ENSSSCG00000000728"
"2786","ENSSSCG00000000748"
"2787","ENSSSCG00000000760"
"2788","ENSSSCG00000001203"
"2789","ENSSSCG00000002431"
"2790","ENSSSCG00000002930"
"2791","ENSSSCG00000004545"
"2792","ENSSSCG00000004592"
"2793","ENSSSCG00000004918"
"2794","ENSSSCG00000005506"
"2795","ENSSSCG00000005672"
"2796","ENSSSCG00000005941"
"2797","ENSSSCG00000006088"
"2798","ENSSSCG00000006204"
"2799","ENSSSCG00000006354"
"2800","ENSSSCG00000007941"
"2801","ENSSSCG00000008957"
"2802","ENSSSCG00000008981"
"2803","ENSSSCG00000009162"
"2804","ENSSSCG00000009331"
"2805","ENSSSCG00000009578"
"2806","ENSSSCG00000010243"
"2807","ENSSSCG00000010448"
"2808","ENSSSCG00000011549"
"2809","ENSSSCG00000011653"
"2810","ENSSSCG00000013572"
"2811","ENSSSCG00000014817"
"2812","ENSSSCG00000014852"
"2813","ENSSSCG00000015080"
"2814","ENSSSCG00000015120"
"2815","ENSSSCG00000016459"
"2816","ENSSSCG00000016686"
"2817","ENSSSCG00000016701"
"2818","ENSSSCG00000016883"
"2819","ENSSSCG00000016887"
"2820","ENSSSCG00000017569"
"2821","ENSSSCG00000022237"
"2822","ENSSSCG00000022726"
"2823","ENSSSCG00000023091"
"2824","ENSSSCG00000023667"
"2825","ENSSSCG00000023714"
"2826","ENSSSCG00000024748"
"2827","ENSSSCG00000025652"
"2828","ENSSSCG00000025717"
"2829","ENSSSCG00000026142"
"2830","ENSSSCG00000027169"
"2831","ENSSSCG00000028509"
"2832","ENSSSCG00000028877"
"2833","ENSSSCG00000029234"
"2834","ENSSSCG00000029837"
"2835","ENSSSCG00000031307"
"2836","ENSSSCG00000032860"
"2837","ENSSSCG00000033259"
"2838","ENSSSCG00000033465"
"2839","ENSSSCG00000034448"
"2840","ENSSSCG00000034763"
"2841","ENSSSCG00000034973"
"2842","ENSSSCG00000035933"
"2843","ENSSSCG00000036149"
"2844","ENSSSCG00000036158"
"2845","ENSSSCG00000036532"
"2846","ENSSSCG00000036876"
"2847","ENSSSCG00000037151"
"2848","ENSSSCG00000038001"
"2849","ENSSSCG00000038579"
"2850","ENSSSCG00000040690"
"2851","ENSSSCG00000040827"
"2852","ENSSSCG00000041536"
"2853","ENSSSCG00000041764"
"2854","ENSSSCG00000044446"
"2855","ENSSSCG00000044931"
"2856","ENSSSCG00000045911"
"2857","ENSSSCG00000048787"
"2858","ENSSSCG00000051490"
"2859","ENSSSCG00000000021"
"2860","ENSSSCG00000000162"
"2861","ENSSSCG00000000848"
"2862","ENSSSCG00000000958"
"2863","ENSSSCG00000001775"
"2864","ENSSSCG00000001872"
"2865","ENSSSCG00000003063"
"2866","ENSSSCG00000004361"
"2867","ENSSSCG00000004465"
"2868","ENSSSCG00000004839"
"2869","ENSSSCG00000005208"
"2870","ENSSSCG00000006121"
"2871","ENSSSCG00000006319"
"2872","ENSSSCG00000007000"
"2873","ENSSSCG00000007031"
"2874","ENSSSCG00000007171"
"2875","ENSSSCG00000007555"
"2876","ENSSSCG00000007896"
"2877","ENSSSCG00000008245"
"2878","ENSSSCG00000008510"
"2879","ENSSSCG00000008770"
"2880","ENSSSCG00000008796"
"2881","ENSSSCG00000009193"
"2882","ENSSSCG00000009564"
"2883","ENSSSCG00000009568"
"2884","ENSSSCG00000009839"
"2885","ENSSSCG00000010681"
"2886","ENSSSCG00000011112"
"2887","ENSSSCG00000011917"
"2888","ENSSSCG00000012845"
"2889","ENSSSCG00000013423"
"2890","ENSSSCG00000013733"
"2891","ENSSSCG00000013868"
"2892","ENSSSCG00000014083"
"2893","ENSSSCG00000014630"
"2894","ENSSSCG00000014823"
"2895","ENSSSCG00000014899"
"2896","ENSSSCG00000016011"
"2897","ENSSSCG00000017287"
"2898","ENSSSCG00000017290"
"2899","ENSSSCG00000022454"
"2900","ENSSSCG00000022869"
"2901","ENSSSCG00000023125"
"2902","ENSSSCG00000023171"
"2903","ENSSSCG00000023297"
"2904","ENSSSCG00000023441"
"2905","ENSSSCG00000024149"
"2906","ENSSSCG00000024496"
"2907","ENSSSCG00000026084"
"2908","ENSSSCG00000027232"
"2909","ENSSSCG00000028433"
"2910","ENSSSCG00000029094"
"2911","ENSSSCG00000029260"
"2912","ENSSSCG00000029385"
"2913","ENSSSCG00000032751"
"2914","ENSSSCG00000033496"
"2915","ENSSSCG00000033550"
"2916","ENSSSCG00000035923"
"2917","ENSSSCG00000035973"
"2918","ENSSSCG00000036350"
"2919","ENSSSCG00000036554"
"2920","ENSSSCG00000036785"
"2921","ENSSSCG00000036832"
"2922","ENSSSCG00000037977"
"2923","ENSSSCG00000038264"
"2924","ENSSSCG00000038394"
"2925","ENSSSCG00000039041"
"2926","ENSSSCG00000039094"
"2927","ENSSSCG00000039244"
"2928","ENSSSCG00000039952"
"2929","ENSSSCG00000043163"
"2930","ENSSSCG00000046220"
"2931","ENSSSCG00000046895"
"2932","ENSSSCG00000048556"
"2933","ENSSSCG00000049665"
"2934","ENSSSCG00000050940"
"2935","ENSSSCG00000001691"
"2936","ENSSSCG00000002001"
"2937","ENSSSCG00000005737"
"2938","ENSSSCG00000006805"
"2939","ENSSSCG00000006948"
"2940","ENSSSCG00000007063"
"2941","ENSSSCG00000007370"
"2942","ENSSSCG00000008423"
"2943","ENSSSCG00000009766"
"2944","ENSSSCG00000013316"
"2945","ENSSSCG00000015792"
"2946","ENSSSCG00000017235"
"2947","ENSSSCG00000017518"
"2948","ENSSSCG00000029331"
"2949","ENSSSCG00000029662"
"2950","ENSSSCG00000033592"
"2951","ENSSSCG00000033737"
"2952","ENSSSCG00000034114"
"2953","ENSSSCG00000034454"
"2954","ENSSSCG00000034609"
"2955","ENSSSCG00000035586"
"2956","ENSSSCG00000037478"
"2957","ENSSSCG00000037676"
"2958","ENSSSCG00000037762"
"2959","ENSSSCG00000037975"
"2960","ENSSSCG00000040125"
"2961","ENSSSCG00000040155"
"2962","ENSSSCG00000040467"
"2963","ENSSSCG00000040641"
"2964","ENSSSCG00000042640"
"2965","ENSSSCG00000043002"
"2966","ENSSSCG00000044929"
"2967","ENSSSCG00000046474"
"2968","ENSSSCG00000049402"
"2969","ENSSSCG00000006000"
"2970","ENSSSCG00000006955"
"2971","ENSSSCG00000009477"
"2972","ENSSSCG00000010016"
"2973","ENSSSCG00000010212"
"2974","ENSSSCG00000014977"
"2975","ENSSSCG00000015093"
"2976","ENSSSCG00000016821"
"2977","ENSSSCG00000017474"
"2978","ENSSSCG00000024179"
"2979","ENSSSCG00000028345"
"2980","ENSSSCG00000032827"
"2981","ENSSSCG00000037577"
"2982","ENSSSCG00000038708"
"2983","ENSSSCG00000038724"
"2984","ENSSSCG00000041703"
"2985","ENSSSCG00000050786"
"2986","ENSSSCG00000003119"
"2987","ENSSSCG00000006490"
"2988","ENSSSCG00000008723"
"2989","ENSSSCG00000009759"
"2990","ENSSSCG00000017036"
"2991","ENSSSCG00000017514"
"2992","ENSSSCG00000029596"
"2993","ENSSSCG00000034044"
"2994","ENSSSCG00000035078"
"2995","ENSSSCG00000041202"
"2996","ENSSSCG00000048045"
"2997","ENSSSCG00000051601"
